countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
AL,Albania,106078,Albanien,1157915,Freddy's Hotel,ThreeStar,Rruga Bardhok Biba 75 Tirana ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Ministry of Justice - 0.2 km / 0.1 mi <br /> Palace of Culture - 0.5 km / 0.3 mi <br /> Skanderbeg Square - 0.5 km / 0.3 mi <br /> National Arts Gallery - 0.5 km / 0.3 mi <br /> Clock Tower - 0.5 km / 0.3 mi <br /> National Museum of History - 0.5 km / 0.3 mi <br /> Sheshi Skënderbej - 0.5 km / 0.3 mi <br /> Statue of the Unknown Partisan - 0.6 km / 0.4 mi <br /> Et Hem Bey Mosque - 0.6 km / 0.4 mi <br /> Municipality of Tirana - 0.6 km / 0.4 mi <br /> Toptani Shopping Center - 0.7 km / 0.4 mi <br /> BunkArt 2 - 0.7 km / 0.4 mi <br /> National Bank of Albania - 0.7 km / 0.4 mi <br /> National Art Gallery - 0.8 km / 0.5 mi <br /> Orthodox Church of the Holy Evangelist - 0.8 km / 0.5 mi <br /> </p><p>The preferred airport for Freddy s Hotel is Nene Tereza Intl. Airport (TIA) - 17.4 km / 10.8 mi </p>,"<p>HeadLine : Near Ministry of Justice</p><p>Location : A stay at Freddy s Hotel places you in the heart of Tirana, steps from Ministry of Justice and 6 minutes by foot from Palace of Culture.  This hotel is 0.9 mi (1.4 km) from Ministry of Defense and 1 mi (1.6 km) from Skanderbeg Square.</p><p>Rooms : Make yourself at home in one of the 16 air-conditioned rooms featuring refrigerators and LED televisions. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Bathrooms have showers and slippers. Conveniences include complimentary bottled water, and housekeeping is provided daily.</p><p>Dining : Satisfy your appetite at the hotel s coffee shop/cafe, or stay in and take advantage of the 24-hour room service. Quench your thirst with your favorite drink at the bar/lounge. A complimentary continental breakfast is served daily from 7:30 AM to 10:30 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards and cash</li><li>Safety features at this property include a fire extinguisher and a first aid kit</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",355-42-266077,ATM/banking Self parking (surcharge) Laundry facilities Number of coffee shops/cafes - 1 Designated smoking areas (fines apply) Daily Library 24-hour front desk Multilingual staff Free breakfast Luggage storage Wheelchair accessible  no Off-street parking Airport transportation (surcharge) Free continental breakfast Accessible bathroom (in select rooms) Tours/ticket assistance Upper floors accessible by stairs only Designated smoking areas Number of bars/lounges - 1 Free WiFi Free wired Internet Number of meeting rooms - 1 Parking (limited spaces) Free grocery shopping service Garage secured parking Dry cleaning/laundry service,41.332199|19.818794,355-6820-35261,1001,http://www.freddyshostel.com/
AL,Albania,106078,Albanien,1157916,Prince,ThreeStar,400m nga Casa Italia Tiranë ,Distances are calculated in a straight line from the property&apos;s location to the point of interest or attraction  and may not reflect actual travel distance. &lt;br /&gt;&lt;br /&gt; Distances are displayed to the nearest 0.1 mile and kilometer. &lt;p&gt;Tirana Expo Centre - 0.5 km / 0.3 mi &lt;br /&gt;Ministry of Justice - 4.1 km / 2.5 mi &lt;br /&gt;National Museum of History - 4.3 km / 2.7 mi &lt;br /&gt;National Bank of Albania - 4.3 km / 2.7 mi &lt;br /&gt;Skanderbeg Square - 4.4 km / 2.7 mi &lt;br /&gt;Palace of Culture - 4.4 km / 2.7 mi &lt;br /&gt;Ministry of Economy  Trade and Energy - 4.5 km / 2.8 mi &lt;br /&gt;Et&apos;Hem Bey Mosque - 4.5 km / 2.8 mi &lt;br /&gt;Municipality of Tirana - 4.5 km / 2.8 mi &lt;br /&gt;Ministry of Defense - 4.5 km / 2.8 mi &lt;br /&gt;Selman Stermasi Stadium - 4.6 km / 2.8 mi &lt;br /&gt;National Art Gallery - 4.6 km / 2.8 mi &lt;br /&gt;Pyramid - 4.9 km / 3 mi &lt;br /&gt;Tirana Parliament - 4.9 km / 3.1 mi &lt;br /&gt;Palace of Congress - 5.1 km / 3.2 mi &lt;br /&gt;&lt;/p&gt;&lt;p&gt;The preferred airport for Prince Hotel is Tirana (TIA-Rinas Intl.) - 9.3 km / 5.8 mi. &lt;/p&gt;,"<p><b>Property Location</b> <br />Located in Tirana, Prince Hotel is close to Tirana Expo Centre and Ministry of Justice.  This hotel is within close proximity of National Museum of History and National Bank of Albania.</p><p><b>Rooms</b> <br />Make yourself at home in one of the air-conditioned rooms featuring LCD televisions. Satellite television is provided for your entertainment. Bathrooms have showers and hair dryers.</p><p><b>Dining</b> <br />Enjoy a satisfying meal at a restaurant serving guests of Prince Hotel. Quench your thirst with your favorite drink at a bar/lounge.</p>",,Bar / Lounge Free Wireless Internet access (inroom) Restaurant Air Conditioned Flat screen TV (LCD  LED or Plasma TV) Tour desk Air Condition in rooms Bathtub or shower TV Channels Hairdryer Fridge Private bathrooms,41.3483572459094|19.7731804847717,+355444809640,,http://princehotel.al/
AL,Albania,106078,Albanien,1163218,Miniri,ThreeStar,"Rruga E Dibres ,3 TIRANA ",,This charming hotel is in Tirana. There are a total of 36 rooms at Miniri. Miniri is not a pet-friendly establishment.,+35542233096,Hotel,41.32942|19.81935,106626697123,,http://www.miniri.com/
AL,Albania,106078,Albanien,1163285,Lido Hotel,ThreeStar,Lagja 2 Rruga Aleksander Goga Durres ,,"Located in the centre of Durrës, Hotel Lido provides air-conditioned accommodation and an on-site bar and restaurant. Free Wi-Fi and parking are provided.

All rooms offer satellite TV, a phone and a wardrobe. Private bathroom offers a shower and hairdryer.

The Hotel Lido restaurant and bar that serve traditional cuisine and a wide selection of drinks. There is also a lobby bar and a conference room.

The beach can be reached in just a short walk, while the centre of town with numerous shops, bars and restaurants is also juts a few steps away.

The city of Tirana can be reached in 35 km, while Tirana International Airport is 20 km away. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Due to Coronavirus (COVID-19), this property adheres to strict physical distancing measures.
Due to Coronavirus (COVID-19), please ensure that you are only booking this property following the local government guidelines of the destination, including but not limited to the purpose of travel, and maximum allowed group size.
Due to Coronavirus (COVID-19), wearing a face mask is mandatory in all indoor common areas.
Bar is closed from Fri 03 Feb 2023 until Sun 30 Apr 2023",00355 52 27941,thermometers for guests provided by property delivered food is securely covered breakfast takeaway containers guests have the option to cancel any cleaning services for their accommodation during their stay all plates  cutlery  glasses and other tableware have been sanitized invoice provided physical distancing rules followed contactless check-in/check-out first aid kit available process in place to check health of guests hand sanitizer in guest accommodation and key areas shared stationery such as printed menus  magazines  pens  and paper removed staff follow all safety protocols as directed by local authorities food can be delivered to guest accommodation physical distancing in dining areas guest accommodation sealed after cleaning guest accommodation is disinfected between stays linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Key card access shared lounge/TV area Shared kitchen Special diet menus (on request) Private check-in/check-out Air conditioning Non-smoking throughout Free WiFi wifi Luggage storage Fax/photocopying Heating Packed lunches Soundproof rooms Currency exchange internet services Ironing service breakfast in the room Family rooms Laundry Non-smoking rooms Bar meeting/banquet facilities Room service Pets allowed Key access Happy hour Pub crawls coffee house on site Fruits Wine/champagne Kid meals wifi available in all areas grocery deliveries Daily housekeeping,41.31497|19.44534,00355 52 27941,2001,https://www.booking.com/hotel/al/lido.html
AL,Albania,106078,Albanien,1163286,City Hotel Tirana,ThreeStar,Rruga Ismail Qemali 8 1 Tirana ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Air Albania Stadium - 0.4 km / 0.3 mi <br /> Enver Hoxha Pyramid - 0.4 km / 0.3 mi <br /> Pyramid - 0.5 km / 0.3 mi <br /> Congress Building - 0.5 km / 0.3 mi <br /> Palace of Congress - 0.6 km / 0.4 mi <br /> Tirana Parliament - 0.6 km / 0.4 mi <br /> Tanners  Bridge - 0.6 km / 0.4 mi <br /> Former Residence of Enver Hoxha - 0.7 km / 0.4 mi <br /> Grand Park of Tirana - 0.7 km / 0.5 mi <br /> Toptani Shopping Center - 0.7 km / 0.5 mi <br /> University of Tirana - 0.8 km / 0.5 mi <br /> Regency Casino - 0.9 km / 0.5 mi <br /> Fortress of Justinian - 0.9 km / 0.5 mi <br /> National Art Gallery - 0.9 km / 0.6 mi <br /> Statue of the Unknown Partisan - 0.9 km / 0.6 mi <br /> </p><p>The preferred airport for City Hotel Tirana is Nene Tereza Intl. Airport (TIA) - 24 km / 14.9 mi </p>,"<p>HeadLine : Near Pyramid</p><p>Location : With a stay at City Hotel Tirana, you ll be centrally located in Tirana, within a 10-minute walk of Pyramid and Toptani Shopping Center.  This hotel is 0.5 mi (0.8 km) from University of Tirana and 0.7 mi (1.1 km) from Municipality of Tirana.</p><p>Rooms : Make yourself at home in one of the 16 air-conditioned rooms featuring minibars and LCD televisions. Complimentary wired and wireless Internet access keeps you connected, and satellite programming provides entertainment. Private bathrooms with showers feature rainfall showerheads and complimentary toiletries. Conveniences include phones, as well as safes and desks.</p><p>Dining : Satisfy your appetite at the hotel s coffee shop/cafe, or stop in at the snack bar/deli. Quench your thirst with your favorite drink at the bar/lounge. Buffet breakfasts are available daily from 7:30 AM to 10 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>Tax ID - L41629007G</li><li>This property accepts credit cards, debit cards, and cash</li><li>Long-term renters welcome</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). To arrange pick-up, guests must contact the property 24 hours prior to arrival, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",355-42-247799,ATM/banking Offsite parking reservations required Laundry facilities Number of coffee shops/cafes - 1 Snack bar/deli Coffee/tea in common areas Smoke-free property Safe-deposit box at front desk Breakfast available (surcharge) 24-hour front desk Business center Multilingual staff Porter/bellhop Express check-out Distance from property (ft) - 500 Luggage storage Wheelchair accessible  no Airport transportation (surcharge) Tours/ticket assistance Stair-free path to entrance Number of bars/lounges - 1 Free WiFi Television in common areas Number of meeting rooms - 1 Express check-in Vending machine Distance from property (meters) - 152 Dry cleaning/laundry service Concierge services,41.321835|19.824385,355-42-247799,1011,http://www.hotelcitytirana.com/
AL,Albania,106078,Albanien,1163287,Mai Tai Resort,All,Rruga e Elbasanit Lunder km 7Tirana ,,"Situated in Tirana, 8.1 km from Skanderbeg Square, Mai Tai Resort features accommodation with a seasonal outdoor swimming pool, free private parking, a garden and a shared lounge. Featuring a bar, the property is located within 10 km of Dajti Ekspres Cable Car. The accommodation offers room service, a 24-hour front desk and currency exchange for guests.

The rooms at the resort come with air conditioning, a seating area, a flat-screen TV with satellite channels, a safety deposit box and a private bathroom with a bidet, free toiletries and a hairdryer. All guest rooms have a desk.

Guests at Mai Tai Resort can enjoy an Italian breakfast. At the accommodation you will find a restaurant serving American, Greek and Italian cuisine. A vegetarian option can also be requested.

Former Residence of Enver Hoxha is 7.3 km from Mai Tai Resort, while Rock of Kavaje is 49 km from the property. The nearest airport is Tirana International Mother Teresa Airport, 20 km from the resort.",+355(0)48303901,Swimming pool Fire extinguishers CCTV in common areas Smoke alarms Security alarm Key card access Key access 24-hour security Swimming pool Fence around pool Sun umbrellas sun loungers or beach chairs Fruits Wine/champagne Currency exchange Valet parking lift internet services Free parking Ironing service breakfast in the room dry cleaning Laundry Non-smoking rooms Garden 24-hour front desk Bar meeting/banquet facilities Room service Restaurant Parking Pool cover Pool Bar Pool with view Accessible parking Parking garage secured parking Swimming pool toys wifi available in all areas Private parking parking on site Daily housekeeping shared lounge/TV area Lockers nightclub/dj Entertainment staff outdoor pool (seasonal) Snack Bar designated smoking area Air conditioning Free WiFi Outdoor pool wifi Luggage storage Heating BBQ facilities Soundproof rooms,41.28541|19.85572,00355 48 303 900,1001,https://www.booking.com/hotel/al/mai-tai-resort.html
AL,Albania,106078,Albanien,1174209,Eklips Hotel,FourStar,Rruga Kabet Mjull Bathore National Road Tirana-ElbasanNear The Bridge Of FarkaIn Front of TEG ,,"Resort Eklips in Tirana boasts 4-star accommodation with a seasonal outdoor swimming pool and a garden. Featuring a bar, the property is located within 7 km of Skenderberg Square. Local points of interest like Sky Tower and National Theatre of Opera and Ballet are reachable within 6 km.

At the resort, the rooms come with a desk. Featuring a private bathroom, rooms at Resort Eklips also feature a garden view. The units include a wardrobe.

A buffet breakfast is available every morning at the property. There is an in-house restaurant, which serves a variety of Mediterranean and European dishes and also offers Vegetarian options.

The reception can provide advice on the area in order to help guests plan their day. The accommodation offers a childrens playground.

National Arts Gallery is 6 km from Resort Eklips. Tirana Airport is 20 km from the property. indoor Swimming pool is closed from Wed 31 May 2023 until Sun 15 Oct 2023",[phone],mobile app for room service cashless payment available Swimming pool Fire extinguishers Security alarm Key card access Key access 24-hour security Shuttle service Swimming pool Fitness Sun umbrellas sun loungers or beach chairs airport drop off airport pick up Fruits Wine/champagne Pool Bar Heated pool Accessible parking Parking garage secured parking Kid meals water slide wifi available in all areas Private parking parking on site Daily housekeeping shared lounge/TV area airport shuttle (additional charge) Special diet menus (on request) shuttle service (additional charge) Private check-in/check-out indoor pool (all year) outdoor pool (seasonal) ATM/cash machine on site Air conditioning Non-smoking throughout Free WiFi Outdoor pool Indoor pool wifi Fax/photocopying Packed lunches Hot tub/jacuzzi Currency exchange Valet parking Safety Deposit Box express check-in/check-out lift internet services Free parking Ironing service breakfast in the room Family rooms dry cleaning Laundry Airport shuttle Non-smoking rooms Terrace Garden Fitness centre Sauna 24-hour front desk Bar meeting/banquet facilities Room service Restaurant Parking,41.27929|19.85455,+355692044803,1045,https://www.booking.com/hotel/al/resort-vila-verde.html
AL,Albania,106078,Albanien,1183558,Hotel Nobel Tirana,ThreeStar,Rruga Urani Pano Tiranë 1016 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Ministry of Justice - 0.2 km / 0.1 mi <br /> National Arts Gallery - 0.2 km / 0.1 mi <br /> National Museum of History - 0.3 km / 0.2 mi <br /> Palace of Culture - 0.3 km / 0.2 mi <br /> Skanderbeg Square - 0.3 km / 0.2 mi <br /> Sheshi Skënderbej - 0.3 km / 0.2 mi <br /> Et Hem Bey Mosque - 0.4 km / 0.3 mi <br /> Municipality of Tirana - 0.4 km / 0.3 mi <br /> National Bank of Albania - 0.4 km / 0.3 mi <br /> Orthodox Church of the Holy Evangelist - 0.5 km / 0.3 mi <br /> BunkArt 2 - 0.5 km / 0.3 mi <br /> Clock Tower - 0.5 km / 0.3 mi <br /> Statue of the Unknown Partisan - 0.6 km / 0.3 mi <br /> National Art Gallery - 0.6 km / 0.4 mi <br /> Ministry of Defense - 0.6 km / 0.4 mi <br /> </p><p>The preferred airport for Nobel Hotel is Nene Tereza Intl. Airport (TIA) - 17.3 km / 10.8 mi </p>,"<p>HeadLine : Near National Arts Gallery</p><p>Location : A stay at Nobel Hotel places you in the heart of Tirana, within a 5-minute walk of Ministry of Justice and National Arts Gallery.  This hotel is 0.6 mi (0.9 km) from Ministry of Defense and 0.7 mi (1.1 km) from Skanderbeg Square.</p><p>Rooms : Make yourself at home in one of the 10 individually decorated guestrooms, featuring refrigerators and LCD televisions. Complimentary wired and wireless Internet access keeps you connected, and satellite programming provides entertainment. Private bathrooms with showers feature complimentary toiletries and hair dryers. Conveniences include safes and desks, and housekeeping is provided daily.</p><p>Dining : Grab a bite from the snack bar/deli serving guests of Nobel Hotel. Wrap up your day with a drink at the bar/lounge. Buffet breakfasts are available daily from 7:30 AM to 10 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",355-42-256444,Concierge services ATM/banking Terrace Self parking (surcharge) Tours/ticket assistance Roll-in shower (in select rooms) Laundry facilities Snack bar/deli Wheelchair accessible parking Coffee/tea in common areas Smoke-free property Safe-deposit box at front desk Number of bars/lounges - 1 Free WiFi Television in common areas Breakfast available (surcharge) 24-hour front desk Multilingual staff Express check-in Express check-out Luggage storage Airport transportation (surcharge) Dry cleaning/laundry service,41.3307|19.81773,355-42-256444,1016,http://www.hotelnobeltirana.com/
AL,Albania,106078,Albanien,1185841,Palma Hotel,ThreeStar,IN FRON OF MAGALEMI BERAT ,,"The hotel is conveniently situated in the centre of Berat, overlooking both Berat Castle and the old quarter of Gorica. Osum River is just a half-hour walk or a 4-minute drive away. Places of interest include the Church of St. Mary of Blachernae, which is inside Berat Castle and dates back to the 13th century. Tirana International Airport is about 82 km away.

This small, air-conditioned city hotel has spectacular views and offers 24 rooms. Amenities include a 24-hour reception, a hotel safe, currency exchange facilities and a TV lounge. Guests can enjoy a drink at the bar and dine in the restaurant. Both wireless Internet access and parking are available. Guests can make use of the laundry services and the hotel also has wheelchair access.

All rooms feature a shower, bath and hairdryer, as well as a double bed, satellite/cable TV, a hifi and Internet access. Additional amenities include a safe, a minibar, a fridge, air conditioning, central heating and a balcony.

A buffet breakfast is served each morning.",00355692093812,Breakfast buffet Breakfast TV lounge Air conditioning in Restaurant Smoking area Restaurant Bar Currency exchange facilities Hotel safe Air conditioning in public areas Laundry service Mobile phone coverage Visa MasterCard American Express Hotel,40.704099|19.950139,032232143,5000,http://www.brpalmahotel.com/
AL,Albania,106078,Albanien,1190390,Best Western Nov Hotel,FourStar,Rr.Gjin Bue Shpata Nearby Selman Stermasi StadiumTirana ,,"Located near the centre of Tirana and the vibrant Blloku District, the 4-star Best Western Nov Hotel features elegantly decorated accommodation with free Wi-Fi and free private parking. LCD satellite TV and a balcony are standard facilities in all units.

Carpeted floors, a desk and a minibar are featured in all rooms and suites at the Nov Hotel. The private bathroom comes with hairdryer, slippers and bathrobes.

Selman Stërmasi Stadium is right next to the hotel, and the city centre is within a 10-minute walk from the hotel. The popular Tirana Lake is a 15-minute walk away, while Dajti Mountain National Park can be reached in 20 minutes via cable car.

Attended 24 hours a day, the hotels front desk offers dry cleaning and currency exchange services on site. A selection of local drinks is available at the bar.

Tirana Airport is 20 km away. Best Western Nov Hotel offers airport transfer service at an extra charge and upon request.",00355 4 2258 891,Street parking Private parking Parking onsite Daily housekeeping Lockers Trouser press Snack bar/deli Designated smoking areas Air conditioning Non-smoking throughout Free WiFi Free WiFi Luggage storage Fax/photocopying Heating Car hire Express check-in Elevator/lift Internet access Ironing service Family rooms Barber/beauty shop Dry cleaning/laundry service Laundry facilities Non-smoking rooms Terrace 24-hour front desk Bar/lounge Room service Pets allowed Free self parking,41.31859|19.81231,00355 4 2274 902,1001,https://www.booking.com/hotel/al/best-western-nov.html
AL,Albania,106078,Albanien,1190885,Tomorri,ThreeStar,QUARTER 22 NENTORI BERAT ,,"The hotel is located very close to centre of Berat, less than 2 km (about 20 minutes' walk) away. Tirana is 127 km from the hotel. The nearby airport, Kucove Airport, is only 10.8 km away.

The architecture of the hotel is typical of the communist style, surrounded by tall palm trees. Built in 1975, the hotel offers guests 30 years' experience of service and tradition. The view from the terrace on the top floor, overlooking the old Mangalemi and Gorica districts, is spectacular.

The hotel provides convenient accommodation units.",+355 32 234 602,Restaurant Bar Lift access Air conditioning in public areas Laundry service Balcony Central heating Individually adjustable air conditioning Minibar TV Direct dial telephone Hairdryer Shower Bathroom Hotel Conference room,40.69891|19.96436,+355 32 234 462,1001,
AL,Albania,106078,Albanien,1195964,Dinasty Hotel Rezidence,FourStar,Rruga Margarita Tutulani In front of Dinamo Traing GrowdTirana ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Artificial Lake Park Playground - 0.6 km / 0.4 mi <br /> Grand Park of Tirana - 0.6 km / 0.4 mi <br /> Artificial Lake of Tirana - 0.7 km / 0.4 mi <br /> Selman Stermasi Stadium - 0.7 km / 0.4 mi <br /> University of Tirana - 0.9 km / 0.6 mi <br /> Air Albania Stadium - 1.1 km / 0.7 mi <br /> Palace of Congress - 1.1 km / 0.7 mi <br /> Former Residence of Enver Hoxha - 1.2 km / 0.7 mi <br /> Congress Building - 1.2 km / 0.7 mi <br /> Enver Hoxha Pyramid - 1.4 km / 0.9 mi <br /> Pyramid - 1.5 km / 1 mi <br /> Regency Casino - 1.6 km / 1 mi <br /> Catholic Church of St. Marie - 1.6 km / 1 mi <br /> Ministry of Defense - 1.8 km / 1.1 mi <br /> Orthodox Church of the Holy Evangelist - 1.8 km / 1.1 mi <br /> </p><p>The preferred airport for Dinasty Hotel is Nene Tereza Intl. Airport (TIA) - 19.7 km / 12.2 mi </p>,"<p>HeadLine : Near Artificial Lake Park Playground</p><p>Location : A stay at Dinasty Hotel places you in the heart of Tirana, within a 10-minute walk of Artificial Lake Park Playground and Grand Park of Tirana.  This 4-star hotel is 2 mi (3.2 km) from Ministry of Defense and 1.3 mi (2.1 km) from Skanderbeg Square.</p><p>Rooms : Make yourself at home in one of the 28 individually decorated guestrooms, featuring refrigerators and LCD televisions. Rooms have private balconies or patios. Complimentary wired and wireless Internet access keeps you connected, and satellite programming provides entertainment. Private bathrooms with shower/tub combinations feature deep soaking bathtubs and rainfall showerheads.</p><p>Dining : Grab a bite to eat at one of the hotel s 2 restaurants, or stay in and take advantage of the 24-hour room service. Snacks are also available at the 2 coffee shops/cafes. Mingle with other guests at the complimentary reception, held daily. Relax with a refreshing drink at one of the 2 bars/lounges. For your convenience, a complimentary breakfast is served daily from 7:00 AM to 10:30 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts major credit cards</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). To arrange pick-up, guests must contact the property 48 hours prior to arrival, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",+355042258132,Concierge services Access to nearby outdoor pool Wheelchair accessible path of travel Terrace Free valet parking Free self parking elevator Laundry facilities Number of coffee shops/cafes - 2 Snack bar/deli Coffee/tea in common areas Safe-deposit box at front desk Barbecue grill(s) Daily Library 24-hour front desk Business center Multilingual staff Express check-out Free breakfast Luggage storage Airport transportation (surcharge) Fireplace in lobby Accessible bathroom (in select rooms) Tours/ticket assistance Wedding services Roll-in shower (in select rooms) Free newspapers in lobby Wheelchair accessible parking In-room accessibility (in select rooms) Garden Assistive listening devices available Designated smoking areas Number of bars/lounges - 2 Free WiFi Television in common areas Free wired Internet Number of meeting rooms - 1 Free reception Airport transportation Express check-in Babysitting or childcare (free) Free long-term parking Dry cleaning/laundry service,41.315133|19.812622,(355) 42258132,1019,https://www.booking.com/hotel/al/dinasty-rezidence.html
AL,Albania,106078,Albanien,1197176,Bleart,FourStar,SHKEMBI KAVAJES DURRES ,AD Durrës Amphitheatre: within 9000 metre  Venetian Tower: within 10000 metre  King Zogus Palace: within 10000 metre ,"Hotel Bleart is a modern hotel located in a privileged zone of historical and touristic values at the same time. Whether you are travelling as a tourist or a businessperson, Hotel Bleart offers you all the amenities you are looking for!",,Hotel MasterCard Visa EuroCard Bathroom Shower Hairdryer Direct dial telephone TV Minibar Car hire Room service Laundry service Multilingual staff Air conditioning in public areas Hotel safe Currency exchange facilities Lift access Sun terrace Gym Luggage room Dining area Private pool Private beach area Café Bar Restaurant Poolside snack bar Banquet hall Air conditioning in Restaurant Conference room Business centre Children playground Nightclub Sauna Steam bath Massage Spa treatments Breakfast À la carte dinner Jet ski Beach volleyball,41.280645|19.513618,,2001,http://www.hotelbleart.com/index.php/en/
AL,Albania,106078,Albanien,1197389,Golden City Hotel,FourStar,Rrruga Him Kolli No 45 4 mbrap Big MarketTirane ,,"Golden City Hotel & Spa, Tirana is located in the heart of Tirana, just 300 metres from the main Skandaberg Square and all major sites. This luxuriously decorated hotel features a lounge bar, free Wi-Fi and free parking for all guests.

All rooms come with air-conditioning, a flat-screen TV with cable channels and a minibar. The private bathrooms feature a shower and free toiletries. Breakfast is served each day in the hotel dining room.

Guests can find numerous restaurants just a couple of steps from the Golden City. The famous Blloku neighbourhood offering vivid nightlife and cultural sites can be reached in 1 km.

Within walking distance, guests can find numerous business centres, government offices and embassies and entertainment areas.

The Railway Station can be found 1 km away, while the Main Bus Station is 900 metres away. Tirana Airport can be reached in 10 km.",35542268822,Room service Bar 24-hour front desk Sauna Garden Airport shuttle Business centre Facilities for disabled guests Family rooms breakfast in the room internet services express check-in/check-out Safety Deposit Box Spa and wellness centre Massage Karaoke Parking Soundproof rooms hammam Heating Fax/photocopying Luggage storage wifi Allergy-free room Free WiFi Air conditioning designated smoking area Snack Bar concierge service Entertainment staff Private check-in/check-out shuttle service (additional charge) airport shuttle (additional charge) Lockers shared lounge/TV area Evening entertainment grocery deliveries parking on site Private parking wifi available in all areas board games/puzzles Happy hour 24-hour security Security alarm Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas property is cleaned by professional cleaning companies all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers delivered food is securely covered face masks for guests available,41.32537|19.81165,+35542267480,1001,https://www.booking.com/hotel/al/golden-city.html
