countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
PA,Panama,111611,Bocas del Toro,1035488,Hotel Laguna,TwoStar,Calle 3Era Isla Colon Bocas Del ToroColon Island ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Isla Colon - 0.1 km / 0.1 mi <br /> Bolivar Park - 0.1 km / 0.1 mi <br /> Bocas del Toro-Bastimento Ferry Terminal - 0.3 km / 0.2 mi <br /> Bocas Marina - 0.8 km / 0.5 mi <br /> Playa El Istmito - 1 km / 0.6 mi <br /> Finca Los Monos Botanical Garden - 3.1 km / 1.9 mi <br /> Bastimento-Bocas del Toro Ferry Terminal - 3.9 km / 2.4 mi <br /> Isla Cristobal - 4.2 km / 2.6 mi <br /> Bocas Butterfly Garden - 0.3 km / 0.2 mi <br /> Wizard Beach - 4.2 km / 2.6 mi <br /> Playa Punch - 6 km / 3.7 mi <br /> Bastimentos National Marine Park - 6.8 km / 4.3 mi <br /> Playa Bluff - 8.5 km / 5.3 mi <br /> La Gruta - 9.4 km / 5.8 mi <br /> Isla Popa - 13.9 km / 8.6 mi <br /> </p><p>The nearest airports are:<br />Bocas del Toro (BOC-Bocas del Toro Intl.) - 0.4 km / 0.3 mi<br /> Panama City (PAC-Marcos A. Gelabert Intl.) - 604.8 km / 375.8 mi<br /> Panama City (PTY-Tocumen Intl.) - 625.9 km / 388.9 mi<br /> </p><p></p>,"<p><b>Property Location</b> <br />With a stay at Hotel Laguna in Bocas del Toro, you'll be just steps from Isla Colon and Bolivar Park.  This hotel is 0.2 mi (0.3 km) from Bocas del Toro-Bastimento Ferry Terminal and 0.2 mi (0.3 km) from Bocas Butterfly Garden.</p><p><b>Rooms</b> <br />Make yourself at home in one of the 10 air-conditioned rooms featuring flat-screen televisions. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms with showers feature complimentary toiletries and hair dryers. Conveniences include safes, housekeeping is provided daily, and refrigerators can be requested.</p><p><b>Dining</b> <br />Take advantage of the hotel's room service (during limited hours). A complimentary breakfast is included.</p><p><b>Business, Other Amenities</b> <br />Featured amenities include luggage storage, laundry facilities, and a safe deposit box at the front desk.</p>",+5077579092,Free WiFi Free breakfast In-room accessibility Laundry facilities Luggage storage Safe-deposit box at front desk Smoke-free property Total number of rooms - 10,9.3398|-82.24089,+5077579091,00000,
PA,Panama,111611,Bocas del Toro,1063855,Tesoro Escondido Lodge Guesthouse & Cabinas,TwoStar,Bluff Beach Bluff Beach RoadBocas del ToroIsla Colon ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Isla Colon - 0.1 km / 0.1 mi <br /> Playa Bluff - 0.2 km / 0.1 mi <br /> Playa Punch - 0.4 km / 0.2 mi <br /> Finca Los Monos Botanical Garden - 5.2 km / 3.3 mi <br /> Playa El Istmito - 5.5 km / 3.4 mi <br /> Bocas Butterfly Garden - 8.1 km / 5.1 mi <br /> Bolivar Park - 8.3 km / 5.1 mi <br /> Bocas Marina - 8.3 km / 5.2 mi <br /> Bocas del Toro-Bastimento Ferry Terminal - 8.6 km / 5.3 mi <br /> La Gruta - 11.1 km / 6.9 mi <br /> Bastimento-Bocas del Toro Ferry Terminal - 12.2 km / 7.6 mi <br /> Isla Cristobal - 12.3 km / 7.7 mi <br /> Wizard Beach - 12.5 km / 7.8 mi <br /> Institute for Tropical Ecology & Conservation - Bocas del Toro Biological Station - 17 km / 10.5 mi <br /> Starfish Beach - 18.8 km / 11.7 mi <br /> </p><p>The preferred airport for Tesoro Escondido Guest House is Bocas del Toro (BOC-Bocas del Toro Intl.) - 8 km / 5 mi </p>,"<p><b>Property Location</b> <br />When you a stay at Tesoro Escondido Guest House in Bocas del Toro, you'll be on the beach, just steps from Isla Colon and Playa Bluff.  This beach hotel is 0.2 mi (0.4 km) from Playa Punch and 3.3 mi (5.2 km) from Finca Los Monos Botanical Garden.</p><p><b>Rooms</b> <br />Make yourself at home in one of the 5 guestrooms. Rooms have private balconies or patios. Complimentary wireless Internet access is available to keep you connected. Bathrooms with showers are provided.</p><p><b>Amenities</b> <br />Take in the views from a terrace and a garden and make use of amenities such as complimentary wireless Internet access.</p><p><b>Dining</b> <br />At Tesoro Escondido Guest House, enjoy a satisfying meal at the restaurant. Wrap up your day with a drink at the bar/lounge. Breakfast is available daily from 8 AM to 10:30 AM for a fee.</p><p><b>Business, Other Amenities</b> <br />Free self parking is available onsite.</p>",,Bar/lounge Breakfast available (surcharge) Free WiFi Free self parking Garden Luggage storage Number of floors - 2 Restaurant Smoke-free property Terrace Total number of rooms - 5,9.38792|-82.23664,+50767119594|+50767497435,,http://tesoroescondido.info
PA,Panama,111611,Bocas del Toro,1091380,Red Frog Beach Island Resort And Spa,FourStar,"Isla Bastimentos Bocas Town, Bocas del Toro Bocas del ToroPanama ",Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Playa Larga - 0.1 km / 0.1 mi <br /> Tortuga Beach - 0.1 km / 0.1 mi <br /> Playa El Istmito - 0.1 km / 0.1 mi <br /> Bastimentos Sky Zipline - 1.4 km / 0.8 mi <br /> Nivida Bat Cave - 4.9 km / 3 mi <br /> Playa Punch - 0.1 km / 0.1 mi <br /> Wizard Beach - 0.1 km / 0.1 mi <br /> Bluff Beach - 0.1 km / 0.1 mi <br /> Starfish Beach - 8.8 km / 5.5 mi <br /> </p><p>The preferred airport for Red Frog Beach Island Resort is Bocas del Toro (BOC-Bocas del Toro Intl.) - 0.1 km / 0.1 mi </p>,"<p>HeadLine : Near Red Frog Beach</p><p>Location : With a stay at Red Frog Beach Island Resort in Isla Bastimentos, you ll be on the beach, just steps from Tortuga Beach and a 1-minute drive from Bastimentos Sky Zipline.  This 4-star resort is within close proximity of Red Frog Beach and Nivida Bat Cave.</p><p>Rooms : Make yourself at home in one of the 120 individually decorated guestrooms, featuring DVD players and flat-screen televisions. Rooms have private balconies. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Bathrooms have showers and hair dryers.</p><p>Dining : Grab a bite to eat at The Point, a beachfront restaurant which features a bar/lounge and an ocean view. You can also stay in and take advantage of the room service (during limited hours). Unwind at the end of the day with a drink at the beach bar or the poolside bar. Continental breakfasts are available daily from 7 AM to 10 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards and debit cards; cash is not accepted</li><li>Please note that cultural norms and guest policies may differ by country and by property; the policies listed are provided by the property</li>  </ul></p><p>Special Instructions : Guests must transfer via boat to the property. Guests must contact the property at least 72 hours before travel, using the contact information on the confirmation received after booking. This property offers transfers from the airport (surcharges may apply). To arrange pick-up, guests must contact the property 48 hours prior to arrival, using the contact information on the booking confirmation. To make arrangements for check-in please contact the property at least 24 hours before arrival using the information on the booking confirmation. If you are planning to arrive after 9:00 PM please contact the property in advance using the information on the booking confirmation. Guests must contact the property in advance for check-in instructions. Front desk staff will greet guests on arrival. For more details, please contact the property using the information on the booking confirmation.  Guests planning to arrive before 3 PM must contact this property in advance to arrange bag storage. Guests may then enjoy resort amenities until regular check-in hours. Guests arriving at Tocumen International Airport must arrange flights from Albrook domestic terminal to Bocas del Toro.</p>",[card-number],Boat tours on site Free area shuttle Free beach shuttle Cave exploring/spelunking nearby Private picnics Couples/private dining Wheelchair accessible  no Luggage storage Grocery/convenience store 24-hour front desk Smoke-free property Snack bar/deli Conference space Kayaking on site Hiking/biking trails on site Garden Picnic area Full-service spa Wedding services Beach towels Supervised childcare/activities (surcharge) Fishing on site Beach volleyball on site Proposal/romance packages available Number of meeting rooms - 1 Conference space size (meters) - 372 Scuba diving nearby Free WiFi Number of bars/lounges - 1 Number of poolside bars - 1 Number of outdoor pools - 1 Number of beach bars - 1 Tours/ticket assistance Sailing on site Airport transportation (surcharge) Multilingual staff Breakfast available (surcharge) Barbecue grill(s) Number of coffee shops/cafes - 1 Laundry facilities Ecotours on site Ziplining on site Snorkeling on site Surfing/bodyboarding on site Spa treatment room(s) Beach sun loungers Terrace Mountain biking on site Conference space size (feet) - 4000 Concierge services,9.342804|-82.170737,1-888-6559573,0000,http://www.redfrogbeach.com/
PA,Panama,111611,Bocas del Toro,1091382,Bahia del Sol,ThreeStar,Bocas del Toro Panama ,,HotelDescription#This comfortable Hotel is situated in Bocas del Toro. Guests will enjoy a peaceful and calm stay at Bahia del Sol as it counts with a total of 5 bedrooms. This is not a pet-friendly property.,,,9.34396128444729|-82.2520530223846,+50766956286,,http://www.bocasbahiadelsol.com
PA,Panama,111611,Bocas del Toro,1114775,Hotel Palma Royale,FourStar,Calle Principal Isla ColónArchipiélago de Bocas del Toro ,,"Hotel Palma Royale is located on the main street of Bocas town, on Colon Island. The property offers air-conditioned rooms with free WiFi and garden or sea views.

The hotels elegant rooms are decorated with warm colours and dark wood furniture. Each one offers an LCD TV with satellite channels, mini fridge and a luxury coffee machine.

A gourmet supermarket and local restaurants can be found on the same street as the hotel.

Staff at reception can help arrange tours and activities around Isla Colon. Bocas del Toro Airport is just 2 km away, while Isla Bastimentos Marine National Park is a short boat ride away. In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.",,24-hour front desk Garden Terrace Non-smoking rooms Airport shuttle Fishing Laundry Facilities for disabled guests Family rooms internet services lift Safety Deposit Box Packed lunches Tour desk Diving 24-hour security Snorkelling Key access Luggage storage Smoke alarms CCTV outside property wifi Free WiFi Air conditioning designated smoking area Private check-in/check-out Special diet menus (on request) Daily housekeeping grocery deliveries wifi available in all areas board games/puzzles Street parking Wheelchair accessible Toilet with grab rails Higher level toilet Lower bathroom sink Wine/champagne Fruits airport pick up airport drop off Outdoor furniture Fire extinguishers bicycle rental use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas first aid kit available cashless payment available physical distancing rules followed guests have the option to cancel any cleaning services for their accommodation during their stay,9.33586|-82.24126,507-507-7579979,0100,https://www.booking.com/hotel/pa/palma-royale.html
PA,Panama,111611,Bocas del Toro,1188019,Hotel Bocas del Toro,FourStar,Calle 1a Bocas del Toro ,,"Weve discovered that understated elegance in our Caribbean Wood Design and superior service are essential. From every vantage point, the ocean & island views inspire us to respond to the elements. Eleven perfectly appointed nautically inspired rooms Bordering the crystalline waters of the Caribbean Sea, the Hotel Bocas del Toro offers elegant rooms with free Wi-Fi. It has a restaurant opening onto the sea, and is a 5-minute walk from the airport.

Elegantly decorated in nautical style, each room at the Bocas del Toro includes a flat-screen cable TV, air conditioning,  hair dryer, coffee machine with organic coffee, handmade coconut bath amenities and complimentary beach towels. Some of them have a balcony or terrace.

Located on a deck over the water, the restaurant has a Caribbean menu, offering seafood and local dishes, and a lobby/street bar with TV and tropical cocktails. A breakfast buffet is served every morning, and a snack bar with TV area is also available.

The staff can arrange a tour along the archipelago and the coral reef, where diving, snorkelling and kayaking are also possible.

The Carenero Island is a 1-minute boat ride away. An airport shuttle can also be arranged upon request. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
Please note that the reception is closed from 22:00 to 07.00 hours. Guests arriving outside reception opening time are kindly requested to inform the hotel in advance. Contact details can be found on the booking confirmation.",+507115077579018,Safety Deposit Box Terrace wifi available in all areas Special diet menus (on request) Luggage storage internet services Sun terrace Newspapers Non-smoking rooms Restaurant Bridal suite Fax/photocopying Daily housekeeping Laundry Family rooms 24-hour front desk Bar Ironing service concierge service Air conditioning Room service Tour desk Non-smoking throughout Free WiFi breakfast in the room wifi,9.33845|-82.24041,+5077579018,00000,https://www.booking.com/hotel/pa/bocas-del-toro.html
PA,Panama,111611,Bocas del Toro,1246343,Tropical Suites Hotel,ThreeStar,Isla Colon Calle Primera Bocas Del Toro ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Wizard Beach - 0.1 km / 0.1 mi <br /> Bolivar Park - 0.1 km / 0.1 mi <br /> Bocas del Toro Ferry Terminal - 0.2 km / 0.1 mi <br /> Bocas Marina - 0.6 km / 0.3 mi <br /> Lil  Spa Shop by the Sea - 0.8 km / 0.5 mi <br /> Playa El Istmito - 2.2 km / 1.4 mi <br /> Tortuga Beach - 4 km / 2.5 mi <br /> Playa Punch - 0.1 km / 0.1 mi <br /> Red Frog Beach - 0.1 km / 0.1 mi <br /> Carenero Island - 0.1 km / 0.1 mi <br /> Bastimento-Bocas del Toro Ferry Terminal - 0.3 km / 0.2 mi <br /> Up in the Hill Organic Coffee Farm - 5.5 km / 3.4 mi <br /> Bluff Beach - 8.7 km / 5.4 mi <br /> Starfish Beach - 8.8 km / 5.5 mi <br /> La Gruta Cave - 9.4 km / 5.9 mi <br /> </p><p>The preferred airport for Tropical Suites Hotel is Bocas del Toro (BOC-Bocas del Toro Intl.) - 0.6 km / 0.4 mi </p>,"<p>HeadLine : Near Bolivar Park</p><p>Location : When you a stay at Tropical Suites Hotel in Bocas del Toro, you ll be on the waterfront, just steps from Wizard Beach and Bolivar Park.  This hotel is 0.1 mi (0.1 km) from Playa Punch and 0.1 mi (0.1 km) from Lil  Spa Shop by the Sea.</p><p>Rooms : Make yourself at home in one of the 17 guestrooms featuring refrigerators and flat-screen televisions. Your Tempur-Pedic bed comes with premium bedding. Rooms have private balconies. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Bathrooms with shower/tub combinations feature jetted bathtubs and complimentary toiletries.</p><p>Dining : Take advantage of the hotel s room service (during limited hours). Cooked-to-order breakfasts are available daily from 7 AM to 10 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>Guests must contact this property in advance to reserve onsite parking</li><li>This property accepts credit cards; cash is not accepted</li><li>This property reserves the right to pre-authorize the guest s credit card prior to arrival.</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, and a first aid kit</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. The front desk is open daily from 7:30 AM - 9:00 PM. Front desk staff will greet guests on arrival. For more details, please contact the property using the information on the booking confirmation.</p>",507-757-9081,Luggage storage Handrails in stairways Front desk (limited hours) Breakfast available (surcharge) Spa services on site Safe-deposit box at front desk Coffee/tea in common areas Laundry facilities elevator Free self parking Terrace Concierge services Dry cleaning/laundry service Wheelchair accessible (may have limitations) Proposal/romance packages available Wheelchair-accessible concierge desk Parking (limited spaces) Wheelchair-accessible path to elevator Wheelchair-accessible registration desk Free WiFi Wheelchair-accessible public washroom Designated smoking areas Wheelchair accessible parking Parking onsite Tours/ticket assistance Beach towels Airport transportation - pickup (surcharge) Beach shuttle (surcharge) Airport transportation (surcharge) Wheelchair-accessible lounge,9.33892|-82.24006,5077579880,0000,http://www.bocastropical.com
PA,Panama,111611,Bocas del Toro,1252627,Punta Caracol Acqua Lodge,ThreeStar,Isla Colón Bocas del Toro island ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Tortuga Beach - 0.1 km / 0.1 mi <br /> Bluff Beach - 0.1 km / 0.1 mi <br /> Playa El Istmito - 0.1 km / 0.1 mi <br /> Playa Punch - 0.1 km / 0.1 mi <br /> La Gruta Cave - 2.4 km / 1.5 mi <br /> Institute for Tropical Ecology & Conservation - Bocas del Toro Biological Station - 3.5 km / 2.2 mi <br /> Wizard Beach - 0.1 km / 0.1 mi <br /> Red Frog Beach - 0.2 km / 0.1 mi <br /> Starfish Beach - 8.6 km / 5.4 mi <br /> Bolivar Park - 11.4 km / 7.1 mi <br /> Bocas Marina - 11.5 km / 7.1 mi <br /> Playa Larga - 24 km / 14.9 mi <br /> </p>,"<p>HeadLine : In Bocas del Toro (Punta Caracol)</p><p>Location : With a stay at Punta Caracol Acqua Lodge in Bocas del Toro (Punta Caracol), you ll be steps from Tortuga Beach and Bluff Beach.  This beach lodge is 0.1 mi (0.1 km) from Wizard Beach and 0.1 mi (0.2 km) from Red Frog Beach.</p><p>Rooms : Make yourself at home in one of the 9 guestrooms. Rooms have private balconies. Complimentary wireless Internet access is available to keep you connected. Bathrooms have showers and complimentary toiletries.</p><p>Dining : Enjoy Mediterranean cuisine at Punta Caracol acqua-lodge, a restaurant where you can enjoy drinks at the bar/lounge, take in the ocean view, and even dine alfresco. You can also stay in and take advantage of the room service (during limited hours). Continental breakfasts are available daily from 8:00 AM to 10:00 AM for a fee.</p><p>Renovations : The property is closed between November 13 and December 17.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards and cash</li><li>Safety features at this property include a fire extinguisher and a first aid kit</li>  </ul></p><p>Special Instructions : The front desk is open daily from 7:30 AM - 9:30 PM. This property doesn t offer after-hours check-in. Front desk staff will greet guests on arrival.</p>",507-000-7579718,Concierge services Dry cleaning/laundry service Casino nearby Proposal/romance packages available Fishing nearby Ziplining nearby Swimming nearby Scuba diving nearby Free WiFi Number of bars/lounges - 1 Designated smoking areas Garden Bicycle rentals nearby Tours/ticket assistance Beach towels Boat tours nearby Beach shuttle (surcharge) Airport transportation (surcharge) Wheelchair accessible  no Multilingual staff Front desk (limited hours) Personal motor watercraft nearby Breakfast available (surcharge) Safe-deposit box at front desk Ecotours nearby Number of coffee shops/cafes - 1 Hiking/biking trails nearby Laundry facilities Surfing/bodyboarding nearby Snorkeling on site Kayaking on site Terrace Pool sun loungers,9.375819|-82.299138,507-000-69304196,00507,http://www.puntacaracol.com.pa/es/
PA,Panama,111611,Bocas del Toro,1258308,Hotel Olas,ThreeStar,Calle 6a Avenida Sur Isla Colon Isla Colon ,,"Located by the sea, Hotel Olas offers magnificent views of the Caribbean Sea. It features air-conditioned rooms with free Wi-Fi, cable TV and private bathrooms.

Hotel Olas offers a variety of Free Breakfast options for its guests and is served from 7am to 11am. You can find bars and restaurants in the centre of Bocas del Toro, a 2-minute walk away.

At an extra cost, Hotel Olas can arrange boat transfers, tours and visits to famous local attractions. Bike, kayak and surf board rental are also available for guests.

Bocas del Toro Airport is located 2 km from Hotel Olas. Isla Caremero can be reached in just 10 minutes by boat. For group reservations of 8 rooms or more property requires a 50% deposit to guarantee the reservation.

All payments with credit cards will be charged with an extra 5% fee.",+507(0)69144556,Restaurant Bar/lounge 24-hour front desk Free newspapers in lobby Terrace Non-smoking rooms Airport shuttle Fishing Laundry facilities Family rooms Internet access Bicycle rental (additional charge) Tour desk Snorkelling Free WiFi Free WiFi Air conditioning Terrace Area shuttle (surcharge) Airport transportation (surcharge) Television in common areas On private beach Daily housekeeping,9.33629|-82.24254,+5077579930,00000,https://www.booking.com/hotel/pa/olas.html
PA,Panama,111611,Bocas del Toro,1282818,Playa Tortuga Hotel and Beach Resort,FourStar,Road To Bluff Beach Isla Colon Bocas Del Toro Bocas del ToroRep. de Panamá ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Red Frog Beach - 0.1 km / 0.1 mi <br /> Wizard Beach - 0.1 km / 0.1 mi <br /> Tortuga Beach - 0.3 km / 0.2 mi <br /> Playa El Istmito - 1.5 km / 0.9 mi <br /> Carenero Island - 1.5 km / 0.9 mi <br /> Up in the Hill Organic Coffee Farm - 1.8 km / 1.1 mi <br /> Playa Punch - 2.6 km / 1.6 mi <br /> Lil  Spa Shop by the Sea - 3 km / 1.8 mi <br /> Bolivar Park - 3.5 km / 2.2 mi <br /> Bocas Marina - 3.7 km / 2.3 mi <br /> Bocas del Toro Ferry Terminal - 3.8 km / 2.4 mi <br /> Bluff Beach - 5 km / 3.1 mi <br /> Bastimento-Bocas del Toro Ferry Terminal - 3.4 km / 2.1 mi <br /> Starfish Beach - 8.8 km / 5.5 mi <br /> Playa Larga - 24.2 km / 15 mi <br /> </p><p>The nearest airports are:<br />David (DAV-Enrique Malek Intl.) - 196.6 km / 122.2 mi<br /> Bocas del Toro (BOC-Bocas del Toro Intl.) - 0.1 km / 0.1 mi<br /> </p><p>The preferred airport for Playa Tortuga Hotel Beach And Resort is David (DAV-Enrique Malek Intl.). </p>,"<p>HeadLine : Near Tortuga Beach</p><p>Location : When you a stay at Playa Tortuga Hotel Beach And Resort in Bocas del Toro, you ll be on the beach, just steps from Red Frog Beach and Wizard Beach.  This 4-star hotel is 0.1 mi (0.1 km) from Playa Punch and 0.2 mi (0.3 km) from Tortuga Beach.</p><p>Rooms : Make yourself at home in one of the 117 air-conditioned rooms featuring flat-screen televisions. Rooms have private balconies. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Bathrooms feature showers, complimentary toiletries, and hair dryers.</p><p>Dining : Grab a bite at Naguas, one of the hotel s 2 restaurants, or stay in and take advantage of the room service (during limited hours). Unwind at the end of the day with a drink at the bar/lounge or the poolside bar. Buffet breakfasts are available daily from 7:00 AM to 10:00 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards, debit cards, and cash</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. If you are planning to arrive after midnight please contact the property in advance using the information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",507-757-9044,Rowing or canoeing on site Snack bar/deli Children's pool Surfing/bodyboarding nearby Free self parking Kayaking on site Motor boating on site Terrace Pool sun loungers Porter/bellhop 24-hour front desk Snorkeling nearby Safe-deposit box at front desk Smoke-free property Proposal/romance packages available Pool umbrellas Water sports equipment Swimming nearby Scuba diving nearby Free WiFi Number of bars/lounges - 1 Number of poolside bars - 1 Number of outdoor pools - 2 Fishing nearby In-room accessibility (in select rooms) Meeting rooms Bicycle rentals nearby Spa treatment room(s) Wheelchair accessible parking Marina on site Tours/ticket assistance Garden Accessible bathroom (in select rooms) Wedding services Sailing on site Volleyball on site Airport transportation (surcharge) Boat tours nearby Accessible airport shuttle Boat and paddles on site Multilingual staff Boat on site Breakfast available (surcharge) Private picnics Laundry facilities Couples/private dining Ecotours on site Wheelchair accessible  no Fitness facilities Luggage storage Banquet hall,9.358056|-82.250556,507-757-9050,0,http://www.hotelplayatortuga.com
PA,Panama,111611,Bocas del Toro,1375013,Bocas Paradise Hotel,ThreeStar,Calle 1 next to Taxi 25Isla ColonBocas del Toro ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Isla Colon - 0.1 km / 0.1 mi <br /> Bolivar Park - 0.1 km / 0.1 mi <br /> Bocas del Toro-Bastimento Ferry Terminal - 0.3 km / 0.2 mi <br /> Bocas Marina - 1 km / 0.6 mi <br /> Playa El Istmito - 1.1 km / 0.7 mi <br /> Finca Los Monos Botanical Garden - 3.2 km / 2 mi <br /> Bastimento-Bocas del Toro Ferry Terminal - 3.9 km / 2.4 mi <br /> Isla Cristobal - 4.2 km / 2.6 mi <br /> Bocas Butterfly Garden - 0.2 km / 0.1 mi <br /> Wizard Beach - 4.3 km / 2.7 mi <br /> Playa Punch - 6 km / 3.8 mi <br /> Bastimentos National Marine Park - 6.9 km / 4.3 mi <br /> Playa Bluff - 8.5 km / 5.3 mi <br /> La Gruta - 9.4 km / 5.9 mi <br /> Isla Popa - 13.9 km / 8.6 mi <br /> </p><p>The preferred airport for Bocas Paradise Hotel is Bocas del Toro (BOC-Bocas del Toro Intl.) - 0.6 km / 0.4 mi </p>,"<p><b>Property Location</b> <br />When you a stay at Bocas Paradise Hotel in Bocas del Toro, you'll be by the ocean, just steps from Isla Colon and Bolivar Park.  This hotel is 0.1 mi (0.2 km) from Bocas Butterfly Garden and 0.2 mi (0.3 km) from Bocas del Toro-Bastimento Ferry Terminal.</p><p><b>Rooms</b> <br />Make yourself at home in one of the 27 air-conditioned guestrooms. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Bathrooms have showers and complimentary toiletries.</p><p><b>Amenities</b> <br />Take in the views from a terrace and make use of amenities such as complimentary wireless Internet access and concierge services.</p><p><b>Dining</b> <br />At Bocas Paradise Hotel, enjoy a satisfying meal at the restaurant. A complimentary buffet breakfast is served daily from 7 AM to 11 AM.</p><p><b>Business, Other Amenities</b> <br />The front desk is staffed during limited hours. Free self parking is available onsite.</p>",,Concierge services Free WiFi Free breakfast Free self parking Front desk (limited hours) Luggage storage Parking (limited spaces) Restaurant Terrace Total number of rooms - 27 Tours/ticket assistance,9.33912124|-82.23978728,757-7378,000000,http://bocasparadisehotel.com
PA,Panama,111611,Bocas del Toro,1406846,Gran Hotel Bahia,ThreeStar,Calle 3a Bocas del ToroIsla Colón ,,"Gran Hotel Bahia is 450 metres from Simón Bolívar Central Park and 2 minutes drive from Bocas del Toro International Airport. It features free WiFi.

The rooms offer modern décor, air conditioning, safety box, cable TV and city views. The bathrooms are private and include shower and free toiletries.

Guests can enjoy international cuisine, local food and steak dishes in the restaurant at Gran Hotel Bahia.

This hotel can contact travel agencies for guests to arrange tours in Colón Island.

The property is 10 minutes boat ride from Carenero Island and 15 minutes boat ride from Bastimento Island. As a result of Coronavirus (COVID-19), this property has temporarily suspended its shuttle services.
Due to Coronavirus (COVID-19), this property has reduced reception and service operating hours.
Due to Coronavirus (COVID-19), wearing a face mask is mandatory in all indoor common areas.",+5077579692,Parking Higher level toilet Terrace Non-smoking rooms Laundry Facilities for disabled guests Family rooms Free parking internet services Luggage storage wifi Free WiFi Non-smoking throughout Air conditioning Daily housekeeping parking on site wifi available in all areas Wheelchair accessible Toilet with grab rails Outdoor furniture Picnic area 24-hour security Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed invoice provided,9.33601|-82.24085,+5077579626,00000,https://www.booking.com/hotel/pa/gran-bahia.html
