countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
CH,Switzerland,100342,Adelboden,1793907,Guesthouse Alive,All,Blumenweg 3 3715 AdelbodenBern ,,"Located in Adelboden in the Canton of Bern region and Adelboden/?Lenk reachable within 9 km, Guesthouse Alive provides accommodation with free WiFi, a childrens playground, barbecue facilities and free private parking.

The bed and breakfast offers a continental or buffet breakfast.

At Guesthouse Alive guests are welcome to take advantage of a sauna.

After a day of hiking, skiing or cycling, guests can relax in the garden or in the shared lounge area.

The nearest airport is Belp Airport, 63 km from the accommodation. Please inform Guesthouse Alive in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
We offer the hiking pass for the region around Adelboden - Frutigen - Kandersteg. This includes the cable cars and a local bus. The hiking pass is available from the first night booked at no extra charge.",,Parking Sauna Garden Terrace Non-smoking rooms Laundry Skiing Family rooms Free parking internet services Massage children's playground Table tennis Hiking BBQ facilities Cycling Tour desk Heating Fax/photocopying Luggage storage wifi Ski storage Ski school Free WiFi Non-smoking throughout Special diet menus (on request) shared lounge/TV area parking on site Private parking wifi available in all areas board games/puzzles kids' outdoor play equipment Kid-friendly buffet Smoke alarms Fire extinguishers,46.50188|7.57007,+41336734020,3715,https://www.booking.com/hotel/ch/guesthouse-alive.html
CH,Switzerland,100342,Adelboden,5128500,Ferienwohnung Gempp,ThreeStar,Bellevuestrasse 4  ,,"Located in the centre of Adelboden at an altitude of 1,350 metres above sea level, Gempp is 100 metres from the gondola lift. If features a spacious apartment with a balcony offering panoramic views of the Engstligen waterfalls and the Bernese Alps.

The apartment features 2 bedrooms, a living room with a sofa, a flat-screen TV with satellite channels, a CD and a DVD player. There is a fully equipped kitchen with a dishwasher, a dining area and a private bathroom with a shower.

The Gempp apartment house offers a ski storage room. Public parking is possible at a nearby location 50 metres away. This property will not accommodate hen, stag or similar parties.
Please inform Chalet Azeno OG in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
With the hiking pass you can enjoy free travel on all mountain railways in Adelboden between the June 10th and October 22nd 2023.

Free with the mountain railroad or gondola to the mountains in Adelboden.",,Non-smoking rooms Skiing internet services wifi Free WiFi wifi available in all areas,46.49134|7.55644,,3715,https://www.booking.com/hotel/ch/gempp.html
CH,Switzerland,100342,Adelboden,5149209,Ferienwohnung Bim Stei,FourStar,Bodenstrasse 39  ,,"Overlooking the Adelbodens World Cup ski slope, the traditional Chalet Bim Stei is just 20 metres from the Falkiport Bus Stop. The slopes of Adelboden-Lenk Ski Area are only 400 metres away.

The Bim Stei features a patio with panoramic mountain views. It comprises a living room with a dining area, fully-equipped kitchen with dishwasher, and 2 bedrooms.

Amenities include satellite TV, a bathroom with a bathtub and a washing machine. There chalet has parquet flooring and a stove which adds to the cosy atmosphere .

A ski storage room is available at Bim Stei. Free private parking is also provided. The closest shops are only 50 metres away and the centre of Adelboden can be reached within a 15-minute walk. Please inform Ferienwohnung Bim Stei in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
Please check in at our office on Egghausweg 2, CH-3715 Adelboden and do not go directly to the apartment.
We need to know your arrival time as our office is not occupied at all times.",,Pets allowed Garden Terrace Non-smoking rooms Skiing internet services wifi Free WiFi wifi available in all areas,46.48418|7.56184,,3715,https://www.booking.com/hotel/ch/chalet-bim-stei.html
CH,Switzerland,100342,Adelboden,5171110,Am Gilsbach,All,Hahnenmoosstrasse 20C  ,,"Am Gilsbach is a self-catered apartment in Adelboden, located 600 metres from the cable car and 100 metres from the nearest ski bus stop. The accommodation offers free WiFi and free garage parking.

The apartment unit comprises 3 bedrooms, a living area with a fireplace and a flat-screen TV, and a fully equipped kitchen including a dishwasher. The bathroom comes fitted with a bathtub, a toilet and a sink, and an additional separate toilet is featured as well.

A balcony with views of the surrounding mountains is a further amenity of the Am Gilsbach apartment. Guests also have a ski storage room and a washing machine at their disposal.

The nearest restaurant can be found within one minute on foot, while the closest grocery store is 1 km away. Popular activities in the surrounding area include cycling and hiking. Lake Thun is reachable in a 30-minute drive. Please inform Am Gilsbach in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
A damage deposit of CHF 300 is required. The host charges this 7 days before arrival. This will be collected by credit card. You should be reimbursed on check-out. Your deposit will be refunded in full via credit card, subject to an inspection of the property.
Please inform the property in advance of your expected arrival time as the office for check-in is not always open. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",,Non-smoking rooms Skiing internet services wifi Free WiFi wifi available in all areas,46.48112|7.53903,+41 (0) 43 810 91 26,3715,https://www.booking.com/hotel/ch/am-gilsbach.html
CH,Switzerland,100342,Adelboden,5172897,Apartment Nadeschda,ThreeStar,Röschttalweg 6  ,,"The cosy Nadeschda is a wooden chalet located in Stiegelschwand, 70 metres from the closest bus stop. Guests can relax and enjoy their breakfast on the panoramic terrace enjoying the mountain scenery.

Amenities in the self-catering Nadeschda Apartment include a TV, a bathroom with a bathtub, and modern cooking facilities. The homely interior design is characterized by wooden furniture and panels. Bed linen is provided.

Popular summertime activities include hiking and mountain biking. Parking is provided free of charge nearby. Please inform Apartment Nadeschda in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property currently isnt accepting guests from certain countries, during dates where such guidelines exist.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Please note that towels are not included, guests are kindly asked to bring their own.

Please note that children up to the age of 5 are not charged spa tax, children between 6 - 16 are charged a discounted spa tax.
Managed by a private host",,use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas invoice provided guests have the option to cancel any cleaning services for their accommodation during their stay thermometers for guests provided by property face masks for guests available Sun terrace Private check-in/check-out water sport facilities on site Private parking wifi available in all areas 24-hour security Smoke alarms Fire extinguishers Parking Pets allowed 24-hour front desk Terrace Non-smoking rooms Skiing Family rooms Free parking internet services express check-in/check-out Hiking Heating wifi Ski storage Ski school Free WiFi Non-smoking throughout,46.48564|7.54153,,3715,https://www.booking.com/hotel/ch/apt-nadescha.html
CH,Switzerland,100342,Adelboden,5203251,Ferienwohnung Kurhaus,ThreeStar,Untere Kurhausstrasse 7  ,,"At an altitude of 1350 metre above sea level, Kurhaus enjoys a quiet yet central location, only 100 metres from the main shopping street of Adelboden. It features an apartment with a terrace offering panoramic views of the Bernese Alps.

The spacious apartment features 2 bedrooms, an open-plan kitchen with facilities including a dishwasher and a dining area. The apartment is equipped with a TV and there is a private bathroom with a shower.

The closest ski lift in the Adelboden Ski Resort is 400 metres from the guest house. You can get to the next bus stop within a 2-minute walk. Shops and restaurants can be found in the immediate vicinity of the property. Please inform Ferienwohnung Kurhaus in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
Please inform Ferienwohnung Kurhaus in advance of your expected arrival time, as the office for check-in is not always open. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",,Garden Terrace Non-smoking rooms Skiing internet services wifi Free WiFi wifi available in all areas,46.49434|7.56075,,3715,https://www.booking.com/hotel/ch/kurhaus-adelboden.html
CH,Switzerland,100342,Adelboden,5269328,Oeystrasse 10a,All,Oeystrasse 10A  ,,"With ski-to-door access in good snow conditions, Oeystrasse 10 is located just 150 metres from the Adelboden Silleren Cable Car. Guests can enjoy mountain views from the balcony and free WiFi.

There is also a fully equipped kitchenette with a coffee machine and dining area at Oeystrasse 10. Cable channels and a flat-screen TV is provided in the lounge/sleeping area. It is possible to use the washing machine and dryer on request.

A restaurant, the Adelboden Mineralquelle bus stop and a sport centre are all within a 10-minute walk. Local buses can be used for free. Free parking is provided on site. Thun can be reached by car in 45 minutes. Please inform Oeystrasse 10a in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
Managed by a private host",,Parking Pets allowed Non-smoking rooms Skiing Free parking internet services Hiking Cycling Heating wifi Ski storage Free WiFi Non-smoking throughout Ski-to-door access parking on site Private parking wifi available in all areas Public transport tickets,46.48845|7.55743,033 673 35 01,3715,https://www.booking.com/hotel/ch/oeystrasse-10.html
CH,Switzerland,100342,Adelboden,5283913,Ferienwohnung Chalet Zwirbeli,All,Strubelweg 3  ,,"Ferienwohnung Chalet Zwirbeli offers an apartment in Adelboden, next to the ski slopes. The Chuenisbergli Ski Lift can be reached on skies.

The apartment offers views of the surrounding mountains

The village of Adelboden with restaurants, pubs and shops can be reached on foot in 15 minutes, and he closest restaurants are within a 5-minute walk. Please inform Ferienwohnung Chalet Zwirbeli in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
Please inform the property in advance of your expected arrival time, as the office for check-in is not always open. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",,Terrace Non-smoking rooms internet services wifi Free WiFi wifi available in all areas,46.48466|7.55575,,3715,https://www.booking.com/hotel/ch/ferienwohnung-chalet-zwirbeli.html
CH,Switzerland,100342,Adelboden,5300927,Ferienwohnung Crystal,ThreeStar,Schlegelistrasse 4  ,,"Situated on the ground floor, this self-catered apartment is right next to the Adelboden Schlegeli Crystal? Bus Stop and 750 metres from the Adelboden Cable Car. It features a furnished balcony with mountain views.

The apartment is fully equipped and includes modern facilities such as a flat-screen cable TV, a dishwasher and a washing machine. It comprises 2 bedrooms, one with a bunk bed and another with a double bed and a fold-away single bed. There are also a living room with a seating area and a dining table, an open-plan kitchen, and a bathroom with a shower. This property will not accommodate hen, stag or similar parties.
Please inform Ferienwohnung Schlegeli in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Free with the mountain railroad or gondola to the mountains in Adelboden.",,Non-smoking rooms Skiing internet services wifi Free WiFi wifi available in all areas,46.49495|7.5636,,3715,https://www.booking.com/hotel/ch/crystal-adelboden.html
CH,Switzerland,100342,Adelboden,5300931,Ferienwohnung Studio Selvea,ThreeStar,Risetenstrasse 5  ,,"Adelbodens Studio Selvea offers guests accommodation that has a balcony with views of the surrounding mountains. The local bus stop, shopping area, restaurants, a cinema, pubs, ski lift and ski slopes are within 50 metres of the property.

Studio Selvea has a joint living and sleeping area with a fold-away bed and a sofa-bed. The unit has a kitchenette, dining area, bathroom and cable TV.

A washing machine and drying room are available on site, as is a storage room for skis and free garage parking. This property will not accommodate hen, stag or similar parties.
Please inform Ferienwohnung Studio Selvea in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Please inform the property in advance of your expected arrival time as the office for check-in is not always open. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",,Non-smoking rooms Skiing,46.48972|7.55598,,3715,https://www.booking.com/hotel/ch/studio-selvea.html
CH,Switzerland,100342,Adelboden,5300937,Ferienwohnung Crystal 2,All,Schlegelistrasse 4  ,,"This spacious apartment in the centre of Adelboden has 2 balconies offering panoramic views of the Swiss Alps. The Lenk and Tschetenalp Cable Cars are 500 metres away, and a bus stop is right outside.

Ferienwohnung Crystal 2 features 2 bedrooms, a large living room with a dining area and a flat-screen cable TV, an open kitchen, and a bathroom. Guests can prepare their own cheese and meat fondue in the kitchen.

Guests of the Crystal 2 Ferienwohnung can use a washing machine and dryer, and a heated ski storage room. Free garage parking is available on site. Please inform Ferienwohnung Crystal 2 in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",,Non-smoking rooms Skiing internet services wifi Free WiFi wifi available in all areas,46.49494|7.5636,,3715,https://www.booking.com/hotel/ch/ferienwohnung-crystal-2.html
CH,Switzerland,100342,Adelboden,5305383,Ferienwohnung Margeli,All,Landstrasse 105  ,,"Ferienwohnung Margeli offers accommodation in Adelboden. Guests benefit from free WiFi and private parking available on site.

The kitchen comes with a dishwasher. Towels and bed linen are available at Ferienwohnung Margeli. Other facilities at Ferienwohnung Margeli include a terrace.

Tschentenbahn is 1.1 km from Ferienwohnung Margeli, while Sillerenbahn is 1.3 km from the property. Please inform Ferienwohnung Margeli in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
A damage deposit of CHF 300 is required on arrival. You should be reimbursed on check-out.
Guests are kindly asked to contact the property in advance in order to arrange check-in. Contact details can be found on the booking confirmation.

From mid-June 2022 to mid-October 2022 the hiking pass is included in this apartment.
Free with the mountain railroad or gondola to the mountains in Adelboden.",,Non-smoking rooms Skiing internet services lift wifi Free WiFi wifi available in all areas,46.4966|7.57123,,3715,https://www.booking.com/hotel/ch/ferienwohnung-margeli.html
CH,Switzerland,100342,Adelboden,5317261,Ferienwohnung Rocky,All,Geils  ,,"Chalet Sturmfang offers a terrace with mountain views, a fireplace and ski-to-door access in winter, just 100 metres from the Adelboden-Lenk Cable Car Station.

The chalet comes with a fully equipped kitchen with dishwasher, a living room with satellite flat-screen TV, radio and CD player, a childrens corner, a balcony and terrace with seating area and a bathroom with shower and bath tub. A ski storage room and free garage parking are provided.


A restaurant and the Geils Bus Stop are 300 metres away. The house is located 7 km outside of Adelboden. Please inform Chalet Sturmfang in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
A damage deposit of CHF 300 is required. The host charges this 7 days before arrival. This will be collected by credit card. You should be reimbursed on check-out. Your deposit will be refunded in full via credit card, subject to an inspection of the property.",,Garden Non-smoking rooms Skiing,46.45648|7.51244,,3715,https://www.booking.com/hotel/ch/chalet-sturmfang.html
CH,Switzerland,100342,Adelboden,5323234,Chalet Sturmfang,All,Geils  ,,"Chalet Sturmfang offers a terrace with mountain views, a fireplace and ski-to-door access in winter, just 100 metres from the Adelboden-Lenk Cable Car Station.

The chalet comes with a fully equipped kitchen with dishwasher, a living room with satellite flat-screen TV, radio and CD player, a childrens corner, a balcony and terrace with seating area and a bathroom with shower and bath tub. A ski storage room and free garage parking are provided.


A restaurant and the Geils Bus Stop are 300 metres away. The house is located 7 km outside of Adelboden. Please inform Chalet Sturmfang in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
A damage deposit of CHF 300 is required. The host charges this 7 days before arrival. This will be collected by credit card. You should be reimbursed on check-out. Your deposit will be refunded in full via credit card, subject to an inspection of the property.",,Garden Non-smoking rooms Skiing,46.45648|7.51244,,3715,https://www.booking.com/hotel/ch/chalet-sturmfang.html
CH,Switzerland,100342,Adelboden,5380937,Ferienwohnung Silberdistel,ThreeStar,Gruebiweg 14  ,,"Situated in Adelboden, 200 metres from the main street with many shops and restaurants, Silberdistel C9 offers a fully equipped apartment. It features cable TV and a balcony with mountain views. The Silleren Cable Car can be reached within a 4-minute walk.

The apartment is located on the 2nd floor and comprises 2 bedrooms, a living room with a sofa and a fully equipped kitchen with a dishwasher. The apartments bathroom comes with a bathtub.

A playground is situated in front of Silberdistel C9. You can use a ski storage room and a laundry room on site.

The Adelboden Outdoor Swimming Pool is located next to the apartment house. The Engstligen Falls are 5 km away and free private parking is possible on site. Please inform Ferienwohnung Silberdistel in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
A damage deposit of CHF 300 is required. The host charges this 7 days before arrival. This will be collected by credit card. You should be reimbursed on check-out. Your deposit will be refunded in full via credit card, subject to an inspection of the property.
Please check in at our office on Egghausweg 2, CH-3715 Adelboden do not go to the apartment, there will be no check in there.
We need to know your arrival time, our office is not occupied at all times.",,Non-smoking rooms Skiing internet services wifi Free WiFi wifi available in all areas,46.48809|7.55489,,3715,https://www.booking.com/hotel/ch/silberdistel-c9.html
CH,Switzerland,100342,Adelboden,5386903,Chalet Happy,All,Hahnenmoosstrasse 22  ,,"Located 2.4 km from Adelboden - Tschentenalp in Adelboden, Chalet Happy offers accommodation with a kitchen. The property has mountain views.

The apartment is equipped with a satellite flat-screen TV and 3 bedrooms. The bathroom comes with a shower and a hair dryer.

A ski storage space is available on site and both skiing and cycling can be enjoyed within close proximity of the apartment.

Aebi is 1.9 km from Chalet Happy, while Aebi-Sillerenbühl is 2 km away. Bern-Belp Airport is 64 km from the property. This property will not accommodate hen, stag or similar parties.
Please inform Chalet Happy in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
A damage deposit of CHF 300 is required on arrival. You should be reimbursed on check-out.",,Non-smoking rooms Skiing internet services Bowling Heating wifi Free WiFi wifi available in all areas,46.48088|7.53924,,3715,https://www.booking.com/hotel/ch/chalet-happy.html
CH,Switzerland,100342,Adelboden,5400290,Ferienwohnung Akalei C8,ThreeStar,Risetensträssli 20  ,,"The quietly located Akalei C8 offers an apartment with views of Adelboden and the ski slopes from the balcony. Restaurants, shops and the Sillerenbühl Cable Car are within 200 metres. Free garage parking is available on site.

The spacious Alpine-style apartment has a fully equipped kitchen with fondue and raclette sets and a large table. Sofas and cable TV are in the living area that leads out onto the balcony.

A room for skis, a washing machine and a drying room are available for use at Akalei C8. There is also a childrens play area and a table tennis table.

Next to the property is Adelbodens outdoor swimming pool. Please inform Ferienwohnung Akalei C8 in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Please note that the check-in and key-collection take place at: Egghausweg 2, 3715 Adelboden.
Please check in at our office on Egghausweg 2, CH-3715 Adelboden
Do not go directly to the apartment, there will be no check in there.
We need to know your arrival time as our office is not occupied at all times.",,Non-smoking rooms Free WiFi wifi available in all areas wifi internet services,46.48819|7.555,+410438109126,3715,https://www.booking.com/hotel/ch/akalei-c8.html
CH,Switzerland,100342,Adelboden,5410121,Apartment Sunnegruess,ThreeStar,Fliederweg 7 3715 Adelboden Switzerland  ,,"Located in Adelboden in the Canton of Bern region, Apartment Sunnegruess has a balcony. The 3-star apartment is 28 km from Car Transport Lötschberg.

The apartment features 2 bedrooms, a TV, an equipped kitchenette with a fridge and a dishwasher, and 1 bathroom with a bath or shower.

Wilderswil is 42 km from the apartment, while Interlaken Ost Train Station is 42 km away. The nearest airport is Basel Airport, 166 km from Apartment Sunnegruess. Please note that the full amount of the reservation is due before arrival. Interhome will send a confirmation with detailed payment information. After full payment is taken, the propertys details, including the address and where to collect keys, will be emailed to you.
Please inform Apartment Sunnegruess by Interhome in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
A damage deposit of CHF 300 is required on arrival. This will be collected as a cash payment. You should be reimbursed on check-out. Your deposit will be refunded in full in cash, subject to an inspection of the property.
9 Babycot available, charges apply.",,Parking Non-smoking rooms internet services wifi Non-smoking throughout wifi available in all areas paid wifi linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays staff follow all safety protocols as directed by local authorities contactless check-in/check-out physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas,46.49111|7.55801,,3715,https://www.booking.com/hotel/ch/apartment-adelboden-631.html
CH,Switzerland,100342,Adelboden,5417255,Apartment Anno Domini,ThreeStar,Holzachseggenweg 14 3715  ,,"Situated in Adelboden in the Canton of Bern region, Apartment Anno Domini has a balcony. The 3-star apartment is 27 km from Car Transport Lötschberg.

The apartment is composed of 1 separate bedroom, a living room, a fully equipped kitchenette with a fridge, and 1 bathroom.

Wilderswil is 41 km from the apartment, while Interlaken Ost Train Station is 42 km from the property. The nearest airport is Basel Airport, 165 km from Apartment Anno Domini. Please note that the full amount of the reservation is due before arrival. Interhome will send a confirmation with detailed payment information. After full payment is taken, the propertys details, including the address and where to collect keys, will be emailed to you.
Please inform Apartment Anno Domini by Interhome in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",1-[phone],Parking Non-smoking rooms internet services wifi Non-smoking throughout wifi available in all areas paid wifi linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays staff follow all safety protocols as directed by local authorities contactless check-in/check-out physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas,46.50821|7.57797,1-800-442-0568,3715,https://www.booking.com/hotel/ch/anno-domini.html
CH,Switzerland,100342,Adelboden,5430641,Chalet Wildbach,All,Oeystrasse 19  ,,"Boasting mountain views, Chalet Wildbach offers accommodation with a terrace and a kettle, around 27 km from Car Transport Lötschberg. This property offers access to a balcony, free private parking and free WiFi.

The apartment has 2 separate bedrooms and includes a kitchen with a dishwasher, fridge and dining area. Towels and bed linen are offered.

Wilderswil is 41 km from the apartment. The nearest airport is Basel Airport, 167 km from Chalet Wildbach. Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
Managed by a private host",,Parking Pets allowed Terrace Family rooms Free parking internet services Hiking Heating wifi Free WiFi Non-smoking throughout parking on site Private parking,46.48756|7.55675,,3715,https://www.booking.com/hotel/ch/chalet-wildbach.html
CH,Switzerland,100342,Adelboden,5459180,Ferienwohnung Titschermatte,All,Zelgstrasse 4  ,,"Located in Adelboden, this apartment features free WiFi and a balcony. Offering free private parking, the apartment is 200 metres from Ski Lift Adelboden - Tschentenalp.

There is a dining area and a kitchen equipped with dishwasher. A flat-screen TV is provided.

The Tschentenbahn is 200 metres away from from Ferienwohnung Titschermatte. Guests can enjoy various activities in the surroundings, including skiing and hiking. The nearest airport is Bern-Belp Airport, 47 km from Ferienwohnung Titschermatte. Please inform Ferienwohnung Titschermatte in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
A damage deposit of CHF 300 is required on arrival. You should be reimbursed on check-out.",,Parking Non-smoking rooms Skiing Free parking internet services wifi Free WiFi parking on site Private parking wifi available in all areas,46.49175|7.55928,,3715,https://www.booking.com/hotel/ch/ferienwohnung-titschermatte.html
CH,Switzerland,100342,Adelboden,5522781,Ferienwohnung Senggi,FourStar,Senggistrasse 8  ,,"Quietly situated on the edge of town, 400 metres from the Adelboden Cable Car, the self-serviced apartment Senggi offers a flat-screen cable TV and a DVD player, and comes with fully equipped kitchen. Free Wi-Fi connection is available.

The apartment features a patio with a seating area and with views of of the mountains surrounding Adelboden. It comprises a bedroom, a living room with a sofa bed and a dining corner, a separate kitchen, and a private bathroom with a shower.

The household facilities include a large cooker, a microwave and an oven, as well as a dishwasher and a coffee maker. Shared washing machine and a tumble dryer are available upon request.

Shops and restaurants can all be found within 400 metres. The Adelboden Post Bus Stop is 700 metres away. Free private parking is available on site. Please inform Ferienwohnung Senggi in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
Please note that check in is made at FEWO Adelboden, Egghausweg 2, CH - 3715 Adelboden",,Pets allowed Terrace Non-smoking rooms internet services wifi Free WiFi wifi available in all areas,46.49234|7.55554,,3715,https://www.booking.com/hotel/ch/senggi.html
CH,Switzerland,100342,Adelboden,5528624,Ferienwohnung Gartenweg,FourStar,Gartenweg 1  ,,"Views of Adelboden and the surrounding mountains can be enjoyed at Gartenweg. The fully equipped apartment provides amenities like a sun terrace and a flat-screen cable TV.

The apartment features a kitchen with a dishwasher and a living room with a wood-burning stove and a sofa. 2 bathrooms, one with a shower and a one with a bathtub, are provided on site.

Free WiFi is available.

The Gartenweg apartment comes with a balcony and a ski storage room. You can park your car free of charge in the on-site garage.

Within a 2-minute walk, you can reach the ski bus stop. The villages main street Dorfstrasse is just 500 metres away. This property will not accommodate hen, stag or similar parties.
Please inform Ferienwohnung Gartenweg in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
A damage deposit of CHF 300 is required. The host charges this 7 days before arrival. This will be collected by credit card. You should be reimbursed on check-out. Your deposit will be refunded in full via credit card, subject to an inspection of the property.
Please inform the property in advance of your expected arrival time, as the office for check-in is not always open. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",,Non-smoking rooms internet services wifi Free WiFi wifi available in all areas,46.49605|7.56434,,3715,https://www.booking.com/hotel/ch/gartenweg.html
CH,Switzerland,100342,Adelboden,5534963,Ferienwohnung Helios,ThreeStar,Heliosgässli 8  ,,"Chalet Helios offers guests an apartment that has a terrace with a seating area and views of the surrounding mountains, a waterfall and the Ski World Cup slopes in Adelboden. Shops and restaurants can be visited on Dorfstrasse Street just 100 metres away.

Chalet Helios apartment is spacious and has 3 bedrooms, one of which has a bunk bed. The other 2 each have a double bed. A spacious living room, dining area, fireplace and kitchen are also featured. Wi-Fi is available and a storage area and garage parking can also be used by guests.

The cable car to the ski area can be reached on foot in 5 minutes and a childrens ski lift can be used right next to the chalet. Please inform Ferienwohnung Helios in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
A damage deposit of CHF 300 is required. The host charges this 7 days before arrival. This will be collected by credit card. You should be reimbursed on check-out. Your deposit will be refunded in full via credit card, subject to an inspection of the property.",,Terrace Non-smoking rooms Skiing internet services wifi Free WiFi Non-smoking throughout wifi available in all areas,46.49198|7.55954,,3715,https://www.booking.com/hotel/ch/chalet-helios.html
CH,Switzerland,100342,Adelboden,5543300,Apartment Shalom,TwoStar,Bonderlenstrasse 49 Adelboden  ,,"Interhome is a vacation rental provider founded in 1965. We are an International entity with its head office located in Switzerland.
With more than 33.000 vacation homes and apartments in more than 30 countries to choose from, you will find the perfect getaway that best fits your expectations and your budget. Interhome is highly dedicated to making your vacation an unforgettably pleasant experience, through an efficient and secure booking process, reliable key handover, and assistance during your stay.
We are available for any enquiries 24/7. Apartment Shalom, a property with a garden, is located in Adelboden, 10 km from Adelboden/?Lenk. Guests staying at this apartment have access to a balcony.

The apartment features 2 bedrooms, a TV, an equipped kitchenette with a dishwasher and a fridge, and 1 bathroom with a bath or shower.

The nearest airport is Belp Airport, 61 km from the apartment. Please note that the full amount of the reservation is due before arrival. Interhome will send a confirmation with detailed payment information. After full payment is taken, the propertys details, including the address and where to collect keys, will be emailed to you.
Please inform Apartment Shalom in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.",,contactless check-in/check-out internet services Garden linens  towels and laundry washed in accordance with local authority guidelines wifi available in all areas Non-smoking throughout guest accommodation is disinfected between stays screens or physical barriers placed between staff and guests in appropriate areas staff follow all safety protocols as directed by local authorities Parking Non-smoking rooms wifi paid wifi physical distancing rules followed,46.4927|7.57338,,3715,https://www.booking.com/hotel/ch/shalom.html
