countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
EE,Estonia,148863,Elva,5533336,Vehendi Guest House,All,Vehendi  ,,"Situated in a Vehendi, Vehendi Motell is 800 metres from Lake Võrtsjärv. It offers accommodation with free Wi-Fi and private parking.

Each room comes with a TV and a private bathroom with a shower.

Guests can have the sauna, which comes with a small pool. The available activities include volleyball and basketball. There is also a playground for children.

Breakfast buffet is served in the mornings, and there is a possibility of ordering other meals.

The town of Rannu is 7 km away, and Rõngu is 14 km from Vehendi Motell. Please inform Külalistemaja Vehendi Motell in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
This property will not accommodate hen, stag or similar parties.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Due to Coronavirus (COVID-19), this property is taking steps to help protect the safety of guests and staff. Certain services and amenities may be reduced or unavailable as a result.",,Parking Bar Sauna Garden Terrace Non-smoking rooms Airport shuttle Fishing Skiing Family rooms Free parking internet services express check-in/check-out Hiking BBQ facilities Heating Fax/photocopying wifi Ski storage Allergy-free room Free WiFi Non-smoking throughout designated smoking area Private check-in/check-out airport shuttle (additional charge) shared lounge/TV area Beachfront parking on site Private parking board games/puzzles kids' outdoor play equipment Outdoor furniture Picnic area Beach Key access Security alarm Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas first aid kit available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas invoice provided all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay,58.22419|26.13142,504 1725,61117,https://www.booking.com/hotel/ee/vehendi-motell.html
EE,Estonia,121142,Haabneeme,1009722,Lavendel Spa Hotel,All,Sopruse Road Haabneeme Viimsi Vald 9 74001 Tallinn Viimsi vald74001 Harjumaa ,,"Located on the scenic Viimsi Peninsula, the non-smoking Lavendel Spa Hotel is only a 10-minute walk from the beach and a 15-minute drive along the coast from the centre of Tallinn. It offers free use of sauna and Lavendel Spa relaxation centre from 9:00 to 22:00.

Rooms at Lavendel Spa Hotel are classically furnished and offer cable TV. They have a work desk and a bathroom with shower.
Massage and beauty services are available. Lavendel Spa Hotel offers a buffet breakfast, served every day in dining room.

Lavendel Spa Hotel offers free Wi-Fi. Front desk staff is available 24 hours a day and there is also a luggage storage room. Please inform Lavendel Spa Hotel in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",+3726035901,Beach Parking Restaurant meeting/banquet facilities Bar 24-hour front desk Sauna Terrace Non-smoking rooms Barber/beauty shop Free parking internet services Safety Deposit Box Spa and wellness centre Massage children's playground Hot tub/jacuzzi Packed lunches Heating Luggage storage wifi Allergy-free room Indoor pool Free WiFi Non-smoking throughout designated smoking area indoor pool (all year) Special diet menus (on request) Hot spring bath parking on site Private parking wifi available in all areas Swimming pool toys Indoor play area Street parking Heated pool Beauty Services Facial treatments Waxing services hair treatments Manicure Pedicure hair cut hair colouring hair styling Body Treatments Body scrub Body wrap Spa Facilities Steam room Spa/wellness packages Swimming pool Smoke alarms CCTV in common areas Fire extinguishers Swimming pool use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines staff follow all safety protocols as directed by local authorities first aid kit available cashless payment available,59.50668|24.82678,(372) 6035900,74001,https://www.booking.com/hotel/ee/athena.html
EE,Estonia,121142,Haabneeme,1021970,Tallinn Viimsi Spa,FourStar,Randvere Tee 11 Haabneeme 74001 ViimsiEstland ,,"Located on the scenic Viimsi Peninsula, a 15-minute drive from Tallinn city centre, Tallinn Viimsi Spa offers a Water Park, wide range of health and beauty treatments, as well as sports activities. Free access to saunas, gym, pool complex and childrens centre is provided.

The Tallinn Viimsi Spa is a highly professional health care centre offering a selection of health and wellness services, as well as relaxing beauty treatments.

Tallinn Viimsi Spa offers free wireless internet access in public areas, as well as free parking. The property also boasts an English-style pub and a modern cinema. Please inform Tallinn Viimsi Spa & Waterpark in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
NB!!! AQUAPARK IS CLOSED 08.05-31.05.2023!!! Aquapark is open Friday 14:00-22:00, Saturday 10:00-22:00 and Sunday 10:00-21:00.

Aquapark is open every day from 10:00-22:00 ( Only School holidays) and unlimited access to Atlantis H2O Aquapark for Tallinn Viimsi SPA registered hotel guests during whole stay is 15 /person (from 6 years old) and 27 /family (2 adults and 2 children until 15 years old.) Children up to 5 years old may enter the aquapark free of charge with a parent who has purchased a ticket.

Spa18+ is extra 27/per person. Please note that the same credit card used for payment of prepaid reservations need to be presented upon check-in. When booking more than 5 rooms, different policies and additional supplements may apply.",+3726061003,Parking Restaurant Pets allowed meeting/banquet facilities Bar 24-hour front desk Sauna Fitness centre Terrace Non-smoking rooms Business centre Facilities for disabled guests Barber/beauty shop Family rooms Games room Free parking internet services lift Safety Deposit Box Spa and wellness centre Massage Hot tub/jacuzzi Tour desk hammam Heating Fax/photocopying Luggage storage wifi Allergy-free room Indoor pool Outdoor pool Free WiFi Non-smoking throughout designated smoking area Snack Bar outdoor pool (all year) indoor pool (all year) nightclub/dj shuttle service (additional charge) Hot spring bath kids' club Evening entertainment Water park Daily housekeeping parking on site wifi available in all areas water slide board games/puzzles Indoor play area Kid meals Kid-friendly buffet Street parking Accessible parking Wheelchair accessible Toilet with grab rails Wine/champagne Fruits Pet bowls coffee house on site Outdoor furniture Beauty Services Facial treatments Waxing services Manicure Pedicure Body Treatments Body scrub Body wrap Spa Facilities Spa lounge/relaxation area Live sport events (broadcast) Aerobics 24-hour security Key card access Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers Swimming pool use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available cashless payment available all plates  cutlery  glasses and other tableware have been sanitized thermometers for guests provided by property face masks for guests available Hand massage Full body massage Fitness Yoga classes fitness classes Personal trainer fitness/spa locker rooms kids' pool Swimming pool Shuttle service Live music/performance Spa/wellness packages Back massage Neck massage Foot massage Couples massage Head massage,59.50789|24.83017,+3726061000,74001,https://www.booking.com/hotel/ee/viimsi-tervis-spa.html
EE,Estonia,121143,Haapsalu,1003803,Old Town Hostel,TwoStar,Jaani 4 Haapsalu ,,"Old Town Hostel offers spacious rooms in the heart of the old town of the famous spa resort of Haapsalu.

Old Town Hostel is located direct across from the Old Town Square next to the Bishops Castle wall, 200 metres from the birdwatching tower. All restaurants and museums are only a short walk away.

The bar, the billiard table and the bowling lanes are available for all guests between 12:00 and 24:00.

The main sights in town are the medieval Episcopal Palace, the Assembly Hall (Kuursaal, built in 1898), and the Promenade (Promenaad), where you can take a scenic walk along the seaside. All sights are only a few steps away from Old Town Hostel. Managed by a private host",+3724734900,Parking Pets allowed meeting/banquet facilities Bar Sauna Fitness centre Garden Non-smoking rooms Airport shuttle Fishing Family rooms Games room Free parking internet services express check-in/check-out Valet parking children's playground Billiards Bicycle rental (additional charge) Chapel/shrine Cycling Bowling hammam Heating Horse riding wifi Free WiFi Non-smoking throughout designated smoking area Snack Bar nightclub/dj Private check-in/check-out shuttle service (additional charge) airport shuttle (additional charge) Shared kitchen shared lounge/TV area Beachfront Evening entertainment Water park Daily housekeeping grocery deliveries parking on site wifi available in all areas board games/puzzles Indoor play area Security alarm Smoke alarms CCTV in common areas Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas first aid kit available cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas invoice provided all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay,58.94837|23.54093,+3724734900,90502,https://www.booking.com/hotel/ee/hostel.html
EE,Estonia,121143,Haapsalu,1234880,Fra Mare Thalasso Spa,All,Ranna tee 2 90403 Haapsalu ,,"Only a short walk from the centre of the quiet, romantic and cosy resort town of Haapsalu, 100 km from Tallinn, Thalasso Spa Fra Mare lies right by the sea, cooled by the gentle breezes from the surrounding pine forests.

The curative mud, warm winds, wide bays edged with sea grass and streets that lead to the seashore have attracted visitors to Haapsalu since the beginning of the 19th century. The hotel is modern and yet feels just like home.  There is an à la carte restaurant, a lobby bar, spa rooms, the Thalasso Beauty World, the Day Spa sauna and pool complex, a gym and a shop.

The menu in the Bergfeldt restaurant combines tastes from the cuisines of various countries, as well as the best that Estonian cuisine has to offer. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property currently isnt accepting guests from certain countries, during dates where such guidelines exist.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property may request additional documentation from guests to validate identity, travel itinerary and other relevant information, during dates where such guidelines exist.
Due to Coronavirus (COVID-19), please ensure that you are only booking this property following the local government guidelines of the destination, including but not limited to the purpose of travel, and maximum allowed group size.",+3724724601,Yoga classes fitness classes fitness/spa locker rooms Swimming pool Beach Themed dinner nights Live music/performance 24-hour security Key access Security alarm Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers Swimming pool bicycle rental staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas cashless payment available physical distancing rules followed Parking Restaurant Room service meeting/banquet facilities Bar 24-hour front desk Outdoor pool Sauna Free WiFi Non-smoking throughout designated smoking area Snack Bar Sun terrace outdoor pool (all year) indoor pool (all year) ski equipment hire on site Special diet menus (on request) shared lounge/TV area Beachfront Evening entertainment Water park Daily housekeeping parking on site wifi available in all areas board games/puzzles Indoor play area kids' outdoor play equipment Kid meals Street parking Accessible parking Fitness centre Garden Terrace Non-smoking rooms Laundry Facilities for disabled guests Skiing Barber/beauty shop breakfast in the room Free parking internet services Safety Deposit Box Valet parking Spa and wellness centre Massage children's playground Billiards Hot tub/jacuzzi Wheelchair accessible Toilet with grab rails Higher level toilet Outdoor furniture Beauty Services Facial treatments Steam room Spa lounge/relaxation area Spa/wellness packages Back massage Neck massage Foot massage Head massage Full body massage Massage chair Fitness Waxing services hair treatments Manicure Pedicure hair cut hair colouring Body Treatments Body scrub Body wrap Light therapy Spa Facilities Cycling Heating Fax/photocopying Luggage storage wifi Allergy-free room Indoor pool,58.93978|23.51626,(372) 4734019,90403,https://www.booking.com/hotel/ee/fra-mare-thalasso-spa.html
EE,Estonia,121143,Haapsalu,1235106,Gästehaus Altmoisa,All,Tuuru Küla 90426 TuuruRidala ValdLäänemaa ,,"Offering a sauna and a hot tub, Altmõisa Guesthouse is located in Tuuru, 2 km from the Baltic Sea coast and the beach. The property is surrounded by beautiful nature and hiking and cycling trails are available nearby.

The bright and spacious rooms here will provide you with a seating area. Featuring a shower, private bathrooms also come with towels. You can enjoy a sea and a garden view from all the rooms. Extras include a desk.

Breakfast is available every morning and guests can also pre-order other meals. There also is an on-site seasonal café.

At Altmõisa Guesthouse you will find a 24-hour front desk, a garden and barbecue facilities. The property also organises boat trips. Other facilities offered include a shared lounge. The property offers free parking. This property will not accommodate hen, stag or similar parties.
Please inform Altmõisa Guesthouse in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property may request additional documentation from guests to validate identity, travel itinerary and other relevant information, during dates where such guidelines exist.
Due to Coronavirus (COVID-19), please ensure that you are only booking this property following the local government guidelines of the destination, including but not limited to the purpose of travel, and maximum allowed group size.
It is not possible to stay at this property for Coronavirus (COVID-19) quarantine purposes.
A negative Coronavirus (COVID-19) PCR test result is mandatory to check-in to this property.
Guests need to meet one or more requirements to stay in this property: proof of full Coronavirus (Covid-19) vaccination, a recent valid negative Coronavirus PCR test, or recent proof of Coronavirus recovery.",[phone],Fax/photocopying wifi Free WiFi Non-smoking throughout designated smoking area Snack Bar Special diet menus (on request) shared lounge/TV area parking on site Private parking wifi available in all areas kids' outdoor play equipment Wine/champagne coffee house on site Outdoor furniture 24-hour security Key access Security alarm Smoke alarms Fire extinguishers bicycle rental use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas invoice provided all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers thermometers for guests provided by property face masks for guests available Parking Restaurant Pets allowed Room service meeting/banquet facilities Sauna Garden Terrace Non-smoking rooms Laundry Family rooms Ironing service Free parking internet services Hiking BBQ facilities Packed lunches Cycling Heating,58.81526|23.55417,+3724724680,90426,https://www.booking.com/hotel/ee/altmauisa-guesthouse.html
EE,Estonia,121143,Haapsalu,1296501,Baltic Hotel Promenaadi,All,Sadama 22 90502 Haapsalu ,,"The hotel offers free Wi-Fi, free private parking and a playground.

All rooms have sea views and a balcony or a patio. The rooms also offer a TV, a desk, a chair and a private bathroom with a shower, a toilet and a hairdryer.

The hotel features a restaurant with sea views, a bar, a Finnish sauna and a conference room. Please inform Hotel Promenaadi in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",+3724737254,Parking Pets allowed meeting/banquet facilities Sauna Terrace Non-smoking rooms Laundry Facilities for disabled guests Family rooms Ironing service Free parking internet services Safety Deposit Box Packed lunches Cycling Heating Fax/photocopying Luggage storage wifi Allergy-free room Free WiFi Non-smoking throughout designated smoking area Special diet menus (on request) Beachfront parking on site wifi available in all areas board games/puzzles kids' outdoor play equipment Kid-friendly buffet secured parking Wheelchair accessible Toilet with grab rails Higher level toilet Pet bowls Outdoor furniture Picnic area Outdoor fireplace Beach 24-hour security Key access Security alarm Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers bicycle rental use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available invoice provided property is cleaned by professional cleaning companies guests have the option to cancel any cleaning services for their accommodation during their stay thermometers for guests provided by property face masks for guests available,58.95374|23.53167,(372) 2143575522,90502,https://www.booking.com/hotel/ee/baltic-promenaadi.html
EE,Estonia,121143,Haapsalu,1348004,Spa Hotel Laine,FourStar,Sadama 9/11 90502 Haapsalu ,,"Located on the Estonian coastal town of Haapsalu and 100 km from Tallinn, this spa hotel offers different spa treatments. Hotel situated by the lake of Väike Viik and is within a walking distance from the Haapsalu old town. the property offers free Wi-Fi in all public areas

All rooms at Hestia Hotel Haapsalu SPA are equipped with a cable TV, while some rooms also include seating areas and sea views. The rest of the rooms have street view.

The propertys wellness centre include an indoor swimming pool and sauna centre.

Hestia Hotel Haapsalu SPA serves buffet breakfast. The hotel restaurant serves national dishes as well as international cuisine. Please inform Hestia Hotel Haapsalu SPA in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Food & beverage services at this property may be limited or unavailable due to Coronavirus (COVID-19).
Due to Coronavirus (COVID-19), this property is taking steps to help protect the safety of guests and staff. Certain services and amenities may be reduced or unavailable as a result.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property may request additional documentation from guests to validate identity, travel itinerary and other relevant information, during dates where such guidelines exist.
It is not possible to stay at this property for Coronavirus (COVID-19) quarantine purposes.
Sauna and morning swim is free each morning from 10:00 until 22:00. Water and sauna spa access is free Monday to Friday from 09:00 until 22:00, on Saturday and Sunday from 09:00 to 22:00. Access to an exercise room is free daily from 09:00 until 22:00. Please note, that all massages and other spa treatments are subject to availability and should be booked in advance. Please note that all extra beds are subject to availability and have to be confirmed with the hotel after making the reservation.",+3724724401,staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas first aid kit available cashless payment available physical distancing rules followed all plates  cutlery  glasses and other tableware have been sanitized Parking Restaurant Pets allowed Room service meeting/banquet facilities Bar 24-hour front desk Sauna Terrace Non-smoking rooms Barber/beauty shop Family rooms breakfast in the room Free parking internet services lift Safety Deposit Box Spa and wellness centre Massage Hot tub/jacuzzi Cycling Heating Fax/photocopying Luggage storage wifi Allergy-free room Indoor pool Free WiFi Non-smoking throughout Snack Bar Sun terrace indoor pool (all year) Private check-in/check-out Special diet menus (on request) Lockers shared lounge/TV area parking on site wifi available in all areas Swimming pool toys Indoor play area Kid meals Street parking Accessible parking Heated pool Wine/champagne Fruits coffee house on site Outdoor furniture Beauty Services Facial treatments Waxing services hair treatments Manicure Pedicure hair cut hair colouring hair styling Body Treatments Body scrub Body wrap Light therapy Spa Facilities Steam room Foot bath Spa/wellness packages Swimming pool Key access Smoke alarms Swimming pool use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines physical distancing in dining areas food can be delivered to guest accommodation,58.95229|23.53104,+3724724400,90502,https://www.booking.com/hotel/ee/spa-laine.html
EE,Estonia,121143,Haapsalu,1350626,Algallika Guesthouse,All,Mae Talu Rannakula Mäe talu90115 Rannaküla külaHanila vald ,,"Algallika is a cosy guesthouse in an idyllic location in Western Estonias Matsalu National Park, situated directly on the seaside.

This country house is surrounded by a spacious garden with a large fireplace and a big swing. All rooms were completely renovated in 2008. They are bright, quiet and feature all modern amenities. You can enjoy beautiful views of the garden or the fields from every window. Algallika also has a sauna and a small spa area.

There is over 1 km of private shore available for swimming and sunbathing. The coastline is also ideal for hiking, jogging, horseback riding and rock climbing. Boat trips on Matsalu Bay are also available.

The national park is a famous bird-watching area, being of Europes largest and most important stopping grounds for migratory birds. Guided bird-watching tours are offered.

The Algallika guesthouse is also an ideal place for personal and organisational development trainings or seminars. Transfer from Tallinn Airport possible on request. Please contact the hotel for further information.",+3726798144,designated smoking area On-site parking Beach Fire extinguishers internet services Room service BBQ facilities Picnic area wifi Street parking Hot tub/jacuzzi Heating Sauna Free parking Private parking Non-smoking throughout Family rooms Non-smoking rooms Library Horse riding Hiking Free WiFi Smoke alarms breakfast options Garden Beachfront meeting/banquet facilities Terrace CCTV in common areas Private beach area Outdoor furniture,58.68497|23.4998,+37255566088,90115,https://www.booking.com/hotel/ee/algallika.html
EE,Estonia,121143,Haapsalu,1395438,Päeva Villa,All,Lai 7  ,,"Located in Haapsalu, Päeva Villa is only 120 metres from the Baltic Sea Coast. It offers rooms with a TV set, free Wi-Fi and a telephone. Free private parking is available.

The rooms of the Päeva Villa are bright and feature a classic interior design. All have a work desk and a private bathroom with a shower. Some have a balcony and a view of the bay.

The property has a sauna with a fireplace as well as a designated barbecue area. It also offers a shuttle service at an additional surcharge.

The Päevas restaurant serves Slavic and European cuisine. It also offers packed lunches and room service. In the morning a breakfast buffet is available here.

The central bus station is a 15 minute walk away, and the citys centre is within 1.2 km. Food & beverage services at this property may be limited or unavailable due to Coronavirus (COVID-19).",+372(0)4733672,cashless payment available first aid kit available hand sanitizer in guest accommodation and key areas staff follow all safety protocols as directed by local authorities Shuttle service Beach Picnic area Outdoor furniture Public transport tickets wifi available in all areas Private parking parking on site Daily housekeeping Beachfront shuttle service (additional charge) Free WiFi wifi Luggage storage Heating BBQ facilities Valet parking Safety Deposit Box express check-in/check-out internet services Free parking Family rooms Non-smoking rooms Terrace Garden Sauna meeting/banquet facilities Pets allowed Parking,58.94654|23.52892,+372 473 3672,90503,https://www.booking.com/hotel/ee/pa-eva-villa.html
EE,Estonia,121143,Haapsalu,1560791,Kongo Hotel,ThreeStar,Kalda 19 90503 Haapsalu ,,"Kongo Hotel is located in the Old Town district of the seaside resort Haapsalu, only 200 metres from the shores of the Gulf of Riga. The comfortable rooms are designed in Swedish cottage style.

Free Wi-Fi, cable TV and a private bathroom are featured in every room.

A bar and a restaurant with a spacious dining area and an open fireplace are available. Local dishes are served. In nice weather guests can enjoy their meals on the sunny terrace.

Hotel Kongo features a sauna and a small indoor pool which are free of charge during the morning.

Haapsalu Castle from the 13th century can be reached within a short walk. The hotel offers free private parking on site. Please inform Kongo Hotel in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.",,express check-in/check-out Valet parking Packed lunches Heating Fax/photocopying Luggage storage wifi Allergy-free room Indoor pool Free WiFi Non-smoking throughout designated smoking area Sun terrace Private check-in/check-out Special diet menus (on request) Daily housekeeping parking on site Private parking board games/puzzles Indoor play area Kid meals Kid-friendly buffet Accessible parking Wheelchair accessible Toilet with grab rails Higher level toilet Strollers Pet bowls coffee house on site Outdoor furniture Swimming pool Beach internet services Free parking Ironing service Family rooms Facilities for disabled guests dry cleaning Laundry Non-smoking rooms Terrace Garden Sauna 24-hour front desk Bar meeting/banquet facilities Room service Pets allowed Restaurant Parking Happy hour Cooking class Live music/performance Key access Security alarm Smoke alarms CCTV in common areas CCTV outside property Fire extinguishers Swimming pool use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas contactless check-in/check-out cashless payment available mobile app for room service invoice provided all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers thermometers for guests provided by property face masks for guests available,58.94488|23.53416,+372(0)4724800,90503,https://www.booking.com/hotel/ee/kongo-hotell.html
EE,Estonia,121143,Haapsalu,1570530,Haeska Manor,ThreeStar,Haeska 5 Hapsali Viro  ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Panga Cliff - 15.9 km / 9.9 mi <br /> Kuuse Ostrich Farm - 20.5 km / 12.7 mi <br /> Ridala Church - 20.9 km / 13 mi <br /> Communication Museum - 21.3 km / 13.2 mi <br /> Haapsalu Episcopal Castle - 22 km / 13.7 mi <br /> Estonian Railway Museum - 22.2 km / 13.8 mi <br /> Ernst Enno Monument - 22.2 km / 13.8 mi <br /> Haapsalu Bishops Castle Museum - 22.8 km / 14.2 mi <br /> Haapsalu Castle - 22.8 km / 14.2 mi <br /> St Johns Lutheran Church - 23.1 km / 14.3 mi <br /> Laanemaa Museum - 23.1 km / 14.4 mi <br /> Haapsalu Maria-Magdaleena Church - 23.1 km / 14.4 mi <br /> Rannarootsi Centre - 23.2 km / 14.4 mi <br /> Kuursaal - 23.5 km / 14.6 mi <br /> Carl Abraham Hunniuse Monument - 23.7 km / 14.7 mi <br /> </p>,"<p>HeadLine : In Haeska</p><p>Location : With a stay at Haeska Manor in Haeska, you ll be 9.9 mi (15.9 km) from Panga Cliff and 12.7 mi (20.5 km) from Kuuse Ostrich Farm.  This hotel is 13 mi (20.9 km) from Ridala Church and 13.2 mi (21.3 km) from Communication Museum.</p><p>Rooms : Make yourself at home in one of the 10 air-conditioned rooms featuring kitchens. Complimentary wireless Internet access is available to keep you connected. Conveniences include desks and separate sitting areas, and housekeeping is provided on a limited basis.</p><p>Dining : Satisfy your appetite at the hotel s coffee shop/cafe, or stay in and take advantage of the room service (during limited hours). A complimentary buffet breakfast is included.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards</li>  </ul></p><p>Special Instructions : This property doesn t offer after-hours check-in. Front desk staff will greet guests on arrival.</p>",,Dry cleaning/laundry service Food and water bowls Number of meeting rooms - 1 Free WiFi Garden Picnic area Terrace Bicycle rentals on site Tours/ticket assistance Area shuttle (surcharge) Free Buffet Breakfast Free airport transportation Luggage storage Free breakfast 24-hour front desk Library Playground on site Barbecue grill(s) Spa services on site Smoke-free property Coffee/tea in common areas Number of coffee shops/cafes - 1 Laundry facilities Sauna Free self parking Fitness facilities,58.787738|23.663128,372-372-53471688,90407,http://www.haeskamanor.ee/en/
EE,Estonia,121143,Haapsalu,1579018,Hermannuse Maja Guesthouse,All,Karja 1a Haapsalu ,,"Located in the Old Town of Haapsalu on Estonias West Coast, Hermannuse Maja is right next to the scenic ruins of Haapsalu Castle. The first-floor balcony overlooks the castle walls.

Hermannuse Majas traditionally furnished rooms feature satellite TV, a work desk, and a bathroom with hairdryer.

Estonian dishes are served in the ground-floor café and pub, which features a cosy fireplace. The walls are decorated with periodic exhibitions of photographs and paintings by Estonian artists. Free Wi-Fi is provided.

Free public parking is available at the Hermannuse Maja guesthouse or 50 metres away. Please inform Hermannuse Maja in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Guests arriving after 22:00 are kindly requested to inform the hotel in advance. This can be noted in the Comments Box during booking or by contacting the hotel using the contact details found on the booking confirmation.

Please note that the property is located in central area, which features a lot of bars and night life, especially during the summer weekends.",,property is cleaned by professional cleaning companies all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay delivered food is securely covered Parking Restaurant Bar Terrace Non-smoking rooms Free parking internet services express check-in/check-out children's playground Soundproof rooms Heating wifi Free WiFi Non-smoking throughout designated smoking area Snack Bar nightclub/dj Private check-in/check-out Special diet menus (on request) Evening entertainment parking on site Private parking board games/puzzles Kid meals Wine/champagne coffee house on site Outdoor furniture Live music/performance Live sport events (broadcast) 24-hour security Key access Security alarm Smoke alarms Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas first aid kit available cashless payment available physical distancing rules followed invoice provided,58.94814|23.5378,+3724737131|+37253422122,90502,https://www.booking.com/hotel/ee/hermannuse-maja.html
