countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
PF,French Polynesia,121404,Huahine,1010129,Pension Fare Maeva,ThreeStar,Bp 675  ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Plage de l Hotel - 0.7 km / 0.4 mi <br /> Eden Park - 6.6 km / 4.1 mi <br /> Maroe Bay - 7.1 km / 4.4 mi <br /> Marae Manunu - 7.4 km / 4.6 mi <br /> Gallery Umatatea - 7.4 km / 4.6 mi <br /> Huahine Bay - 8.6 km / 5.3 mi <br /> Maeva - 9.6 km / 6 mi <br /> Lake Fauna Nui - 9.6 km / 6 mi <br /> Faie - 9.6 km / 6 mi <br /> Marae Anini - 20.4 km / 12.7 mi <br /> </p><p>The nearest airports are:<br />Huahine (HUH) - 0.1 km / 0.1 mi<br /> Raiatea (RFP-Uturoa) - 34.5 km / 21.4 mi<br /> </p><p>The preferred airport for Fare Maeva is Huahine (HUH). </p>,"<p>HeadLine : Near Plage de l Hotel</p><p>Location : Located in Huahine, Fare Maeva is by the ocean, a 2-minute drive from Plage de l Hotel and 10 minutes from Gallery Umatatea.  This beach pension is 4.1 mi (6.6 km) from Eden Park and 4.4 mi (7.1 km) from Maroe Bay.</p><p>Rooms : Make yourself at home in one of the 15 air-conditioned rooms featuring refrigerators and flat-screen televisions. Complimentary wireless Internet access is available to keep you connected. Bathrooms have showers and complimentary toiletries. Conveniences include desks and electric kettles, and housekeeping is provided daily.</p><p>Dining : At Fare Maeva, enjoy a satisfying meal at the restaurant. Mingle with other guests at the complimentary reception, held daily. Wrap up your day with a drink at the bar/lounge. Continental breakfasts are available daily from 7:00 AM to 9:00 AM for a fee.</p><p>Renovations : The property is closed between December 20 and January 13.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>Guests must contact this property in advance to reserve cribs/infant beds</li><li>This property accepts credit cards and cash</li><li>Safety features at this property include a fire extinguisher, a smoke detector, and a first aid kit</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. There is no front desk at this property. To make arrangements for check-in please contact the property at least 48 hours before arrival using the information on the booking confirmation. Guests must contact the property in advance for check-in instructions. The host will greet guests on arrival.</p>",,Airport transportation (surcharge) Wheelchair accessible  no Free reception Breakfast available (surcharge) Number of bars/lounges - 1 Number of outdoor pools - 1 Housekeeping on request Garden Smoke-free property In-room accessibility (in select rooms) Tours/ticket assistance Free self parking Pool sun loungers,-16.711195|-151.034036,689-40687553,98731,http://www.fare-maeva.com/index_en.html
PF,French Polynesia,121404,Huahine,1175905,Sofitel Coralia Heiva,ThreeStar,Maeva; Huahine HUAHINE ,,"This lovely hotel is in Tahaa. Visitors will not be bothered during their stay, as this is not a pet-friendly hotel.",,Hotel,-16.71463|-150.982,,,
PF,French Polynesia,121404,Huahine,1179121,Hotel Royal Huahine,FourStar,Bp 36 Fare98731 Huahine ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Plage de l Hotel - 0.1 km / 0.1 mi <br /> Eden Park - 2.2 km / 1.4 mi <br /> Maroe Bay - 3.5 km / 2.2 mi <br /> Huahine Bay - 5.5 km / 3.4 mi <br /> </p><p>The preferred airport for Royal Huahine is Huahine (HUH) - 11.8 km / 7.3 mi </p>,"<p>HeadLine : Near Eden Park</p><p>Location : With a stay at Royal Huahine in Huahine, you ll be on the waterfront, just steps from Plage de l Hotel and a 3-minute drive from Eden Park.  This beach resort is 2.2 mi (3.5 km) from Maroe Bay and 3.4 mi (5.5 km) from Huahine Bay.</p><p>Rooms : Make yourself at home in one of the 39 guestrooms featuring minibars and LCD televisions. Rooms have private balconies or patios. Wireless Internet access (surcharge) keeps you connected, and cable programming is available for your entertainment. Bathrooms have complimentary toiletries and hair dryers.</p><p>Dining : Grab a bite at Te Arii Restaurant, a restaurant which features a bar/lounge and an ocean view. You can also stay in and take advantage of the room service (during limited hours). Relax with your favorite drink at the beach bar or the poolside bar. Continental breakfasts are available daily from 7 AM to 9:30 AM for a fee.</p><p>CheckIn Instructions : Extra-person charges may apply and vary depending on property policy Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed No onsite parking is available This property accepts credit cards; cash is not accepted Please note that cultural norms and guest policies may differ by country and by property; the policies listed are provided by the property</p><p>Special Instructions : The front desk is open daily from 6:00 AM - 9:00 PM. This property doesn t offer after-hours check-in. To make arrangements for check-in please contact the property at least 72 hours before arrival using the information on the booking confirmation. Guests must contact the property in advance for check-in instructions. Front desk staff will greet guests on arrival. For more details, please contact the property using the information on the booking confirmation.  This property is reached via 35-minute flight from Tahitis Faaa International airport.</p>",689-40606051,Breakfast available (surcharge) Snack bar/deli Shopping on site Pool umbrellas Laundry facilities Wheelchair accessible path of travel Beach towels Television in common areas Accessible bathroom Roll-in shower Wedding services In-room accessibility Airport transportation (surcharge) Garden Multilingual staff Picnic area Beach bar Bar/lounge elevator Poolside bar Front desk (limited hours) Beach umbrellas Spa treatment room(s) Free beach cabanas Porter/bellhop Restaurant Express check-out Tours/ticket assistance Free pool cabanas Beach sun loungers Free WiFi Pool sun loungers Outdoor pool Smoke-free property Computer station Hiking/biking trails nearby Safe-deposit box at front desk On private beach Terrace Luggage storage,-16.765397|-151.044118,689-40606050,98731,http://www.tetiarebeachresort.com
PF,French Polynesia,121404,Huahine,1181137,Motel Vanille,ThreeStar,BP 381 HUAHINE ,,This comfortable hotel is located in Tahaa. The establishment features a total of 18 rooms. Motel Vanille is not a pet-friendly establishment.,+689687177,Hotel,-16.70076|-151.0267,1379374354,98731,http://www.motelvanille.com/
PF,French Polynesia,121404,Huahine,1182091,Hotel Maitai Lapita Village Huahine,ThreeStar,Fare Fare - Huahine 98731 HuahineFrench Polynesia ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Plage de l Hotel - 0.1 km / 0.1 mi <br /> Eden Park - 7.1 km / 4.4 mi <br /> Marae Manunu - 7.4 km / 4.6 mi <br /> Gallery Umatatea - 7.4 km / 4.6 mi <br /> Maroe Bay - 7.6 km / 4.7 mi <br /> Huahine Bay - 9 km / 5.6 mi <br /> Maeva - 10.1 km / 6.3 mi <br /> Lake Fauna Nui - 10.1 km / 6.3 mi <br /> Faie - 10.1 km / 6.3 mi <br /> Marae Anini - 20.8 km / 12.9 mi <br /> </p><p>The preferred airport for Maitai Lapita Village Huahine is Huahine (HUH) - 3.1 km / 1.9 mi </p>,"<p>HeadLine : Near Plage de l Hotel</p><p>Location : Located in Huahine, Maitai Lapita Village Huahine is by the sea, a 2-minute drive from Plage de l Hotel and 10 minutes from Gallery Umatatea.  This beach hotel is 4.4 mi (7.1 km) from Eden Park and 4.6 mi (7.4 km) from Marae Manunu.</p><p>Rooms : Make yourself at home in one of the 32 air-conditioned rooms featuring minibars and flat-screen televisions. Rooms have private furnished balconies or patios. Complimentary wireless Internet access is available to keep you connected. Detached private bathrooms with showers feature complimentary toiletries and hair dryers.</p><p>Dining : At Maitai Lapita Village Huahine, enjoy a satisfying meal at the restaurant. Wrap up your day with a drink at the bar/lounge. Buffet breakfasts are available daily from 6:30 AM to 9:30 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li><li>Safety features at this property include a fire extinguisher and a smoke detector</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. The front desk is open daily from 6:00 AM - 10:00 PM. To make arrangements for check-in please contact the property at least 72 hours before arrival using the information on the booking confirmation. If you are planning to arrive after 8:00 PM please contact the property in advance using the information on the booking confirmation. Guests will receive an email 72 hours before arrival with check-in instructions. Front desk staff will greet guests on arrival.</p>",689-40688079,Gift shops or newsstand Free long-term parking Wheelchair accessible (may have limitations) Free parking nearby Dock Outdoor furniture Wheelchair-accessible van parking Pool umbrellas Wheelchair-accessible registration desk Sailing nearby Scuba diving nearby Free WiFi Number of bars/lounges - 1 Wheelchair-accessible public washroom Number of outdoor pools - 1 Well-lit path to entrance Garden In-room accessibility (in select rooms) Wheelchair accessible parking Stair-free path to entrance Roll-in shower (in select rooms) Tours/ticket assistance Accessible bathroom (in select rooms) Beach towels Boat tours nearby Fishing on site Airport transportation (surcharge) Luggage storage Wheelchair-accessible on-site restaurant Multilingual staff Front desk (limited hours) Breakfast available (surcharge) Snorkeling nearby Safe-deposit box at front desk Smoke-free property Ecotours nearby Rowing or canoeing on site Hiking/biking trails nearby Laundry facilities Free self parking Safari nearby Computer station Beach sun loungers Terrace Pool sun loungers Concierge services,-16.710438|-151.038001,689-40688080,98731,http://www.hotelmaitai.com
PF,French Polynesia,121404,Huahine,1193595,Pension Tupuna,All,Loretta et Franck Pension Tupuna BP 487 Fare98 731 Huahine ,,"Pension TUPUNA features a garden, terrace, a restaurant and bar in Haapu. There is free private parking and the property provides paid airport shuttle service.

At the guest house, rooms are equipped with a wardrobe. With a private bathroom equipped with a shower and free toiletries, certain units at Pension TUPUNA also provide guests with a sea view. At the accommodation every room is fitted with bed linen and towels.

Guests at Pension TUPUNA can enjoy a continental or a gluten-free breakfast.

Guests at the guest house will be able to enjoy activities in and around Haapu, like snorkelling, canoeing and cycling.

The nearest airport is Huahine  Fare Airport, 10 km from Pension TUPUNA. Please inform Pension TUPUNA in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property currently isnt accepting guests from certain countries, during dates where such guidelines exist.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property can only accept bookings from essential workers/permitted travellers, during dates where such guidelines exist. Reasonable evidence must be provided on arrival. If it isnt provided, your booking will be cancelled on arrival.
Due to Coronavirus (COVID-19), this property is taking steps to help protect the safety of guests and staff. Certain services and amenities may be reduced or unavailable as a result.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property may request additional documentation from guests to validate identity, travel itinerary and other relevant information, during dates where such guidelines exist.
Due to Coronavirus (COVID-19), this property adheres to strict physical distancing measures.
Due to Coronavirus (COVID-19), please ensure that you are only booking this property following the local government guidelines of the destination, including but not limited to the purpose of travel, and maximum allowed group size.
Due to Coronavirus (COVID-19), wearing a face mask is mandatory in all indoor common areas.
It is not possible to stay at this property for Coronavirus (COVID-19) quarantine purposes.
Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
A damage deposit of XPF 40000 is required. The host charges this 14 days before arrival. This will be collected by PayPal. You should be reimbursed on check-out. Your deposit will be refunded in full in cash, subject to an inspection of the property.",,Cycling Tour desk Fax/photocopying Diving Snorkelling Luggage storage wifi Free WiFi designated smoking area Snack Bar Sun terrace concierge service Private check-in/check-out shuttle service (additional charge) Special diet menus (on request) airport shuttle (additional charge) Daily housekeeping parking on site Private parking board games/puzzles Kid meals Parking Restaurant Bar Garden Terrace Non-smoking rooms Airport shuttle Fishing babysitting/child services Laundry Family rooms Ironing service Free parking internet services Safety Deposit Box Currency exchange Massage Canoeing Hiking Packed lunches Car hire hand sanitizer in guest accommodation and key areas first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas invoice provided all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay secured parking Wine/champagne airport pick up airport drop off sun loungers or beach chairs Outdoor furniture Back massage Neck massage Foot massage Couples massage Head massage Hand massage Full body massage Shuttle service Walking tours Bike tours Tour or class about local culture 24-hour security Key card access Security alarm Smoke alarms CCTV outside property Fire extinguishers bicycle rental use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed,-16.76192|-151.02662,+689687036,98731,https://www.booking.com/hotel/pf/pension-tupuna.html
PF,French Polynesia,121404,Huahine,1208698,Hotel Le Mahana,ThreeStar,Parea Huahine Iti 98731 FareHuahine ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Marae Anini - 1.3 km / 0.8 mi <br /> Huahine Bay - 10.4 km / 6.5 mi <br /> Maeva - 11.3 km / 7 mi <br /> Lake Fauna Nui - 11.3 km / 7 mi <br /> Faie - 11.3 km / 7 mi <br /> Maroe Bay - 11.6 km / 7.2 mi <br /> Eden Park - 13.5 km / 8.4 mi <br /> Plage de l Hotel - 19.4 km / 12.1 mi <br /> Marae Manunu - 22.2 km / 13.8 mi <br /> Gallery Umatatea - 22.2 km / 13.8 mi <br /> </p><p>The preferred airport for Hotel Le Mahana is Huahine (HUH) - 22 km / 13.6 mi </p>,"<p>HeadLine : Near Marae Anini</p><p>Location : When you stay at Hotel Le Mahana in Huahine, you ll be on the beach and within a 5-minute drive of Marae Anini.  This beach resort is 6.5 mi (10.4 km) from Huahine Bay and 7 mi (11.3 km) from Maeva.</p><p>Rooms : Make yourself at home in one of the 33 individually decorated guestrooms, featuring minibars and LCD televisions. Rooms have private furnished lanais. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Private bathrooms with showers feature complimentary toiletries and hair dryers.</p><p>Dining : You can enjoy a meal at the restaurant serving the guests of Hotel Le Mahana, or stop in at the snack bar/deli. Wrap up your day with a drink at the bar/lounge. Buffet breakfasts are available daily from 7 AM to 9 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). To arrange pick-up, guests must contact the property 72 hours prior to arrival, using the contact information on the booking confirmation. The front desk is open daily from 8:00 AM - 7:00 PM. This property doesn t offer after-hours check-in. Front desk staff will greet guests on arrival.</p>",689-4068-8508,Wheelchair accessible Babysitting or childcare (surcharge) Free WiFi Number of bars/lounges - 1 Number of outdoor pools - 1 Garden In-room accessibility (in select rooms) Wheelchair accessible parking Roll-in shower (in select rooms) Wedding services Tours/ticket assistance Accessible bathroom (in select rooms) Beach towels Scooter/moped rentals on site Boat tours on site Area shuttle (surcharge) Scuba diving on site Airport transportation (surcharge) Multilingual staff Front desk (limited hours) Breakfast available (surcharge) Segway rental/tour nearby Safe-deposit box at front desk Smoke-free property Ecotours nearby Snack bar/deli Hiking/biking trails nearby Laundry facilities Free self parking Snorkeling on site Kayaking on site Beach sun loungers Terrace Bicycle rentals on site,-16.811855|-150.988879,689-4060-6040,98731,
PF,French Polynesia,121404,Huahine,1488919,Pension Chalet Tipanier,ThreeStar,Fare Huahine Huahine Island 98731 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Plage de l Hotel - 0.7 km / 0.4 mi <br /> Eden Park - 6.6 km / 4.1 mi <br /> Maroe Bay - 7.1 km / 4.4 mi <br /> Marae Manunu - 7.5 km / 4.7 mi <br /> Gallery Umatatea - 7.6 km / 4.7 mi <br /> Huahine Bay - 8.6 km / 5.3 mi <br /> Maeva - 9.6 km / 6 mi <br /> Lake Fauna Nui - 9.6 km / 6 mi <br /> Faie - 9.6 km / 6 mi <br /> Marae Anini - 20.3 km / 12.6 mi <br /> </p><p>The nearest major airport is Huahine (HUH) - 3.2 km / 2 mi</p>,"<p>HeadLine : Near Plage de l Hotel</p><p>Location : When you stay at Chalet Tipanier in Huahine, you ll be near the beach and 8 minutes by foot from Plage de l Hotel.  This guesthouse is 4.1 mi (6.6 km) from Eden Park and 4.4 mi (7.1 km) from Maroe Bay.</p><p>Rooms : Make yourself at home in one of the 3 guestrooms. Bathrooms with showers are provided.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property only accepts cash</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, and a first aid kit</li>  </ul></p><p>Special Instructions : Guests must transfer via Airplane to the property. Guests must contact the property at least 24 hours before travel, using the contact information on the confirmation received after booking. This property offers transfers from the airport. Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. To make arrangements for check-in please contact the property ahead of time using the information on the booking confirmation. If you are planning to arrive after 10:00 PM please contact the property in advance using the information on the booking confirmation. Guests must contact the property in advance for check-in instructions. The host will greet guests on arrival.</p>",689-40-687891,Wheelchair accessible  no 24-hour front desk Free WiFi Playground on site Designated smoking areas Barbecue grill(s) Number of outdoor pools - 1 Garden Designated smoking areas (fines apply) Free self parking Free airport transportation - pickup Terrace,-16.711194|-151.034036,689-40-687891,98731,
PF,French Polynesia,121404,Huahine,1659620,Villas Bougainville,ThreeStar,Bp258 Fare 98731 FareHuahine ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Plage de l Hotel - 0.8 km / 0.5 mi <br /> Eden Park - 6.6 km / 4.1 mi <br /> Maroe Bay - 7.1 km / 4.4 mi <br /> Huahine Bay - 8.8 km / 5.5 mi <br /> </p><p>The nearest major airport is Huahine (HUH) - 3.3 km / 2 mi</p>,"<p>HeadLine : Near Plage de l Hotel</p><p>Location : When you stay at Villas Bougainville in Huahine, you ll be near the beach and 10 minutes by foot from Plage de l Hotel.  This villa is 4.1 mi (6.6 km) from Eden Park and 4.4 mi (7.1 km) from Maroe Bay.</p><p>Rooms : Make yourself at home in one of the 12 guestrooms, featuring kitchens with full-sized refrigerators/freezers and ovens. Flat-screen televisions with satellite programming provide entertainment, while complimentary wireless Internet access keeps you connected. Conveniences include safes and separate sitting areas, and housekeeping is provided on request.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards</li>  </ul></p><p>Special Instructions : To make arrangements for check-in please contact the property at least 24 hours before arrival using the information on the booking confirmation. Guests must contact the property for check-in instructions.</p>",[national-id],Front desk (limited hours) Babysitting or childcare (surcharge) Free airport transportation Free self parking Free WiFi,-16.71119|-151.034,689-87-797059,98731,
PF,French Polynesia,121404,Huahine,1660371,Huahine Vacances,TwoStar,Baie De Maroe Huahine; Bp 10 Bay of Maroe98731 Fareîle de Huahine ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Maroe Bay - 0.7 km / 0.4 mi <br /> Eden Park - 3.5 km / 2.2 mi <br /> Huahine Bay - 4.5 km / 2.8 mi <br /> Fare - 5.2 km / 3.2 mi <br /> Maeva - 5.2 km / 3.2 mi <br /> Faie - 5.2 km / 3.2 mi <br /> Fitii - 5.2 km / 3.2 mi <br /> Lake Fauna Nui - 5.2 km / 3.2 mi <br /> Tefarerii - 5.2 km / 3.2 mi <br /> Gallery Umatatea - 7.7 km / 4.8 mi <br /> Marae Manunu - 7.7 km / 4.8 mi <br /> Marae Anini - 15.4 km / 9.6 mi <br /> </p><p>The nearest major airport is Huahine (HUH) - 12.1 km / 7.5 mi</p>,"<p><b>Property Location</b> <br />Located in Huahine, Huahine Vacances is convenient to Maroe Bay and Fare.  This villa is within close proximity of Maeva and Faie.</p><p><b>Rooms</b> <br />Make yourself at home in one of the 3 guestrooms, featuring kitchenettes with refrigerators and ovens. Rooms have private furnished balconies. Complimentary wireless Internet access keeps you connected, and flat-screen televisions are provided for your entertainment. Conveniences include microwaves and electric kettles, and housekeeping is provided weekly.</p><p><b>Amenities</b> <br />Take in the views from a garden and make use of amenities such as complimentary wireless Internet access and barbecue grills.</p><p><b>Business, Other Amenities</b> <br />The front desk is staffed during limited hours. A roundtrip airport shuttle is complimentary (available on request).</p>",68968736310,Barbecue grill(s) Free WiFi Free airport transportation Free self parking Front desk (limited hours) Garden Total number of rooms - 3,-16.746530208|-151.00444615,68968736310,98731,http://www.huahinevacance.pf
PF,French Polynesia,121404,Huahine,1802440,Bee & Bee Wild Island - Nature Song,TwoStar,Boîte postale 632 98731 FareÎle de HuahineArchipel de la Société ,,"Featuring free WiFi and a childrens playground, Bee & Bee Wild Island offers pet-friendly accommodation in Fare. Free private parking is available on site.

Certain units have a seating area where you can relax. Views of the sea, mountains or lake are featured in certain rooms. Extras include free toiletries and a hair dryer.

A number of activities are offered in the area, such as horse riding, snorkeling and diving. The bed and breakfast also offers bike hire. The property is 7kms from Huahine airport. Please inform Bee & Bee Wild Island - Nature Song in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
Transfers are available to and from the Airport. These are charged at 8.50 each way per person. Please inform the  Bee & Bee Wild Island - Nature Song in advance if you want to use this service, using the contact details found on the booking confirmation.",,Free self parking Restaurant Pets allowed Garden Terrace Non-smoking rooms Airport shuttle Fishing Babysitting or childcare Laundry facilities Family rooms Bridal suite Internet access Express check-in Massage Bicycle rental (additional charge) Library Business services Hiking BBQ facilities Car hire Cycling Tour desk Diving Horse riding Snorkelling Free WiFi Free WiFi Designated smoking areas On private beach Snack bar/deli Terrace Concierge services Private check-in/check-out Area shuttle (surcharge) Special diet menus (on request) Hot spring bath Television in common areas Parking onsite Private parking Open-air bath Games Kid meals,-16.70815|-150.98163,,98731,https://www.booking.com/hotel/pf/bee-amp-bee-wild-island.html
PF,French Polynesia,121404,Huahine,1915208,Pension Fare Ara Huahine,TwoStar,Baie De Haamene Huahine-Nui ,,"Set in a prime location of Huahine Island, Pension Fare Ara Huahine puts everything the city has to offer just outside your doorstep. The hotel offers a wide range of amenities and perks to ensure you have a great time. Free Wi-Fi in all rooms, express check-in/check-out, luggage storage, Wi-Fi in public areas, car park are there for guest's enjoyment. Designed for comfort, selected guestrooms offer internet access  wireless, internet access  wireless (complimentary), non smoking rooms, balcony/terrace, fan to ensure a restful night. Recuperate from a full day of sightseeing in the comfort of your room or take advantage of the hotel's recreational facilities, including diving, fishing, massage, billiards, horse riding. Friendly staff, great facilities and close proximity to all that Huahine Island has to offer are three great reasons you should stay at Pension Fare Ara Huahine.",,languages spoken Internet access things to do  ways to relax dining  drinking  and snacking services and conveniences for the kids access getting around available in all rooms,-16.722029080282848|-151.0342562198639,,98731,https://www.agoda.com/partners/partnersearch.aspx?hid=782540
PF,French Polynesia,121404,Huahine,5261379,Motu Bungalow,ThreeStar,Huahine Iti  ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Huahine Bay - 5.2 km / 3.2 mi <br /> Maroe Bay - 6.4 km / 4 mi <br /> Eden Park - 8.3 km / 5.1 mi <br /> </p><p>The nearest major airport is Huahine (HUH) - 16.8 km / 10.5 mi</p>,"<p>HeadLine : On the beach</p><p>Location : When you stay at this vacation home in Huahine, you ll be on the beach and 8 minutes by car from Huahine Bay.  This beach vacation home is 4 mi (6.4 km) from Maroe Bay and 5.1 mi (8.3 km) from Eden Park.</p><p>Rooms : Make yourself comfortable in this vacation home, which has a kitchenette. There s a private furnished patio. Complimentary wireless Internet access is available to keep you connected.</p><p>CheckIn Instructions : Extra-person charges may apply and vary depending on property policy. <br />Government-issued photo identification and a credit card are required at check-in for incidental charges. <br />Special requests are subject to availability upon check-in and may incur additional charges. Special requests cannot be guaranteed.  <ul><li>No onsite parking is available. </li>Please note that cultural norms and guest policies may differ by country and by property. The policies listed are provided by the property. </ul> This property charges consumption-based electricity fees. For more details, please contact the property using the information on the reservation confirmation received after booking.</p>",,Barbecue grill(s) Terrace Garden Free WiFi,-16.78827|-150.98892,,98731,
PF,French Polynesia,121404,Huahine,5261395,HUAHINE Apoomatai Residence,ThreeStar,Huahine Iti  ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Huahine Bay - 5.2 km / 3.2 mi <br /> Maroe Bay - 6.4 km / 4 mi <br /> Eden Park - 8.3 km / 5.1 mi <br /> Plage de l Hotel - 22.1 km / 13.7 mi <br /> </p><p>The nearest major airport is Huahine (HUH) - 16.8 km / 10.5 mi</p>,"<p>HeadLine : Near the bay</p><p>Location : Located in Huahine, this vacation home is near the bay, within a 10-minute drive of Huahine Bay and Maroe Bay.  This vacation home is 5.1 mi (8.3 km) from Eden Park and 13.7 mi (22.1 km) from Plage de l Hotel.</p><p>Rooms : Make yourself comfortable in this vacation home, featuring a kitchen with a full-sized refrigerator/freezer and an oven. There s a private furnished patio. A flat-screen television with cable programming provides entertainment, while complimentary wireless Internet access keeps you connected. Conveniences include a microwave and a coffee/tea maker.</p><p>CheckIn Instructions : Extra-person charges may apply and vary depending on property policy. <br />Government-issued photo identification and a credit card are required at check-in for incidental charges. <br />Special requests are subject to availability upon check-in and may incur additional charges. Special requests cannot be guaranteed. <ul>  Please note that cultural norms and guest policies may differ by country and by property. The policies listed are provided by the property. </ul> This property charges consumption-based electricity fees.</p>",,Barbecue grill(s) Terrace Free self parking Free WiFi Smoke-free property Garden,-16.78827|-150.98892,,98731,
PF,French Polynesia,121404,Huahine,5277486,Franky's Fare,TwoStar,Bp 125 Quartier Lemaire  ,,"Boasting a large garden and outdoor terrace, Frankys Fare offers accommodation just 150 metres from the centre of Fare. White sandy beaches, a village, shops and restaurants are all within a 5-minute walk.

There is a dining area, fully equipped kitchen and a private bathroom with a shower. All windows have mosquito screens. Towels and bed linen are provided. Guests can relax in the patio on the outdoor dining setting.

Free use of bicycles is available for beach and town use only. A range of activities are offered in the area, such as snorkeling, diving and cycling. Please inform Frankys Fare in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Please let the property know your expected time of arrival in advance, using the special request box when booking or using the contact details found on the booking confirmation.

Please note that the bicycles can only be used around the town or to the beach. They cannot be used for long distance.
Managed by a private host",,secured parking Accessible parking airport pick up airport drop off Outdoor furniture Key access bicycle rental use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays staff follow all safety protocols as directed by local authorities Parking Canoeing Hiking BBQ facilities Cycling Diving Snorkelling Luggage storage wifi Free WiFi Non-smoking throughout airport shuttle (free) parking on site Private parking wifi available in all areas Garden Terrace Non-smoking rooms Airport shuttle Fishing Laundry Free parking internet services Safety Deposit Box,-16.71289|-151.03003,,98731,https://www.booking.com/hotel/pf/franky-39-s-fare.html
