countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
AR,Argentina,109177,Alta Gracia,6059914,Departamento Manna,All,Dorrego 1805  ,,"Situated in Alta Gracia, 4.1 km from Manuel de Falla Museum, Departamento Manna features accommodation with a garden, free WiFi and a 24-hour front desk. The property was built in 2015 and features air-conditioned accommodation with a patio.

The apartment has 2 bedrooms, a flat-screen TV with satellite channels, an equipped kitchen with a fridge and an oven, and 1 bathroom with a shower. Towels and bed linen are available.

The apartment offers a continental or buffet breakfast.

Departamento Manna provides a barbecue.

House of Che Guevara Museum is 5 km from the accommodation. The nearest airport is Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport, 53 km from Departamento Manna. Please inform Departamento Manna in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Managed by a private host",,Parking Pets allowed 24-hour front desk Garden Facilities for disabled guests Family rooms Free parking internet services BBQ facilities Heating wifi Free WiFi Air conditioning parking on site wifi available in all areas staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas,-31.662|-64.41167,,5186,https://www.booking.com/hotel/ar/departamento-alta-gracia1.html
AR,Argentina,109177,Alta Gracia,6067579,Cabañas El Descanso,All,Sin Nombre Sin Nombre  ,,"Featuring a year-round outdoor pool, Cabañas El Descanso in Potrero de Garay offers accommodation with free WiFi and free private parking for guests who drive.

For added convenience, the property can provide towels and bed linen for an extra charge.

Guests at the lodge can enjoy fishing nearby, or make the most of the garden.

Brewer Park Villa General Belgrano is 20 km from Cabañas El Descanso, while Manuel de Falla Museum is 41 km away. The nearest airport is Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport, 92 km from the accommodation. Please inform Cabañas El Descanso in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Managed by a private host",,Parking Garden Fishing Family rooms Free parking internet services wifi Outdoor pool Free WiFi outdoor pool (all year) parking on site Private parking Parking garage sun loungers or beach chairs Swimming pool Swimming pool,-31.83208|-64.55163,,5189,https://www.booking.com/hotel/ar/cabanas-el-descanso-potrero-de-garay.html
AR,Argentina,109177,Alta Gracia,6078915,Departamento Alta Gracia,All,155 P. Bustos 2Do C  ,,"Set in Alta Gracia, 36 km from City Hall and 36 km from Uruguay Bridge, Departamento Alta Gracia offers free WiFi and air conditioning. The property has mountain views and is 36 km from Cuckoo Clock and 41 km from España Square.

The apartment is fitted with 2 bedrooms, 2 bathrooms, bed linen, towels, a flat-screen TV with satellite channels, a dining area, a fully equipped kitchen, and a balcony with city views.

The apartment offers a hot tub.

Patio Olmos Shopping Mall is 42 km from Departamento Alta Gracia, while Jesuit Square is 43 km from the property. The nearest airport is Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport, 54 km from the accommodation. Managed by a private host",,wifi available in all areas Golf course (within 3 km) Baby safety gates Non-smoking rooms Street parking Facilities for disabled guests invoice provided Family rooms internet services lift Currency exchange Hot tub/jacuzzi Hiking Heating wifi Free WiFi Non-smoking throughout Air conditioning,-31.65656|-64.42888,,5186,https://www.booking.com/hotel/ar/departamento-alta-gracia.html
AR,Argentina,109177,Alta Gracia,6083924,La Merced Village Resort & Club,ThreeStar,"Ruta Provincial 5, Kilometro 61 Villa La Merced D, Calamuchita ",,This lovely hotel is in Cordoba Capital. There is no 24-hour reception. La Merced Village Resort & Club is not a pet-friendly establishment.,,Hotel,-31.83218|-64.525337,,,
AR,Argentina,109086,Alto Ongamira,1532429,Parador Raíces Cabañas,All,Ruta Provincial 17 Altura km 16 Ongamira 5184IschilinCórdoba ,,"Offering free WiFi and a seasonal outdoor pool, Parador Raices - Cabañas is located in Ongamira. Capilla del Monte is 23 km away. Free private parking is available on site.

All units include a seating and dining area. There is also a kitchen, fitted with a fridge. Bed linen is featured.

Guests can enjoy the on-site restaurant, with grocery delivery available on request. The property also offers packed lunches.

A wide array of activities is available, including hikking, trekking, horse riding, biking and bird watching.

Villa Giardino is 33 km from Parador Raices - Cabañas. The nearest airport is Ambrosio L V Taravella Airport, 64 km from the property. Please inform Raíces Ongamira in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
Kuntur is closed from Thu 30 Mar 2023 until Sat 28 Oct 2023
Please note the based on local tax laws, all Argentinian citizens and resident foreigners must pay an additional fee (VAT) of 21%. Only foreigners who pay with a foreign credit card, debit card or via bank transfer are exempt from this 21% additional fee (VAT) in accommodation and breakfast when presenting a foreign passport or a foreign ID along with a supporting document handed by the national migrations authority, if applicable.",,Cycling Tour desk Heating Luggage storage wifi Outdoor pool Free WiFi designated smoking area Sun terrace Parking meeting/banquet facilities Garden Non-smoking rooms Airport shuttle babysitting/child services Family rooms Free parking internet services express check-in/check-out Solarium Soundproof rooms Hiking BBQ facilities outdoor pool (seasonal) Private check-in/check-out shuttle service (additional charge) airport shuttle (additional charge) Shared kitchen Daily housekeeping grocery deliveries parking on site Private parking Parking garage Accessible parking Pool with view Shallow end airport pick up airport drop off sun loungers or beach chairs Outdoor furniture Picnic area Outdoor fireplace Yoga classes Swimming pool Shuttle service Walking tours Bike tours Tour or class about local culture Cooking class Key access Swimming pool use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guests have the option to cancel any cleaning services for their accommodation during their stay physical distancing rules followed cashless payment available contactless check-in/check-out first aid kit available hand sanitizer in guest accommodation and key areas staff follow all safety protocols as directed by local authorities guest accommodation sealed after cleaning guest accommodation is disinfected between stays,-30.76323|-64.41888,+5493548434161,5184,https://www.booking.com/hotel/ar/cabanas-parador-raices.html
AR,Argentina,109086,Alto Ongamira,1534237,Puerta Del Cielo,All,Capilla Del Monte Cordoba Ongamira ,,"Offering a seasonal outdoor pool and views of the mountain and the Valley, Posada Puerta del Cielo is located in Ongamira. Guests can enjoy the on-site restaurant. Free WiFi is available and free private parking is available on site.

Offering a sheared living room and a fully equipped kitchen. All units have views of the Ongamira Valley. Each room includes a private bathroom.

the property is 150 metres away from a waterfall. Bike hire is available at this inn and the area is popular for cycling. Capilla del Monte is 16 km from Posada Puerta del Cielo, while Villa Giardino is 32 km from the property. The nearest airport is Ambrosio L V Taravella Airport, 61 km from Posada Puerta del Cielo. Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
Please inform Posada Puerta del Cielo in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",,Free self parking Garden Airport shuttle Internet access Tour desk Free WiFi Free WiFi Outdoor seasonal pool Private check-in/check-out Area shuttle (surcharge) Airport transportation (surcharge) Parking onsite Private parking,-30.78384|-64.38518,,5184,https://www.booking.com/hotel/ar/posada-puerta-del-cielo.html
AR,Argentina,104998,Añelo,1433906,Hotel Sol de Añelo,ThreeStar,Calle 6 y Ruta 7 8305 Añelo ,,"Hotel Sol del Añelo features a garden, shared lounge, a restaurant and bar in Añelo. Featuring a fitness centre, the 3-star hotel has air-conditioned rooms with free WiFi, each with a private bathroom. The accommodation offers room service, a 24-hour front desk and currency exchange for guests.

The units at the hotel come with a seating area and a flat-screen TV with satellite channels. The rooms feature a desk.

Buffet and continental breakfast options are available every morning at Hotel Sol del Añelo.

The nearest airport is Presidente Perón International Airport, 103 km from the accommodation. Please note the based on local tax laws, all Argentinian citizens and resident foreigners must pay an additional fee (VAT) of 21%. Only foreigners who pay with a foreign credit card, debit card or via bank transfer are exempt from this 21% additional fee (VAT) in accommodation and breakfast when presenting a foreign passport or a foreign ID along with a supporting document handed by the national migrations authority, if applicable.",+542994904017,face masks for guests available delivered food is securely covered breakfast takeaway containers guests have the option to cancel any cleaning services for their accommodation during their stay all plates  cutlery  glasses and other tableware have been sanitized screens or physical barriers placed between staff and guests in appropriate areas physical distancing rules followed cashless payment available contactless check-in/check-out first aid kit available process in place to check health of guests hand sanitizer in guest accommodation and key areas shared stationery such as printed menus  magazines  pens  and paper removed staff follow all safety protocols as directed by local authorities food can be delivered to guest accommodation physical distancing in dining areas linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Street parking secured parking wifi available in all areas Private parking parking on site shared lounge/TV area Trouser press Special diet menus (on request) Private check-in/check-out Air conditioning Non-smoking throughout Free WiFi wifi Fax/photocopying Heating Packed lunches Currency exchange Safety Deposit Box internet services Free parking Ironing service Family rooms Facilities for disabled guests Laundry Business centre Garden Fitness centre 24-hour front desk Bar meeting/banquet facilities Room service Restaurant Parking,-38.35112|-68.79562,+542994904108,8305,http://www.soldelanelo.com.ar/
AR,Argentina,105105,Arroyo Seco,1432588,Hotel Magdalena,All,H. Irigoyen 242 2128 Arroyo Seco ,,"Hotel Magdalena is located in Arroyo Seco, 50 metres from San Martin avenue and commercial area. Free Wi-Fi access is available.

Rooms here will provide you with a flat-screen TV and air conditioning. Featuring a shower, private bathrooms also come with linen. Extras include a desk. Extra beds can be provided, for a fee.

Guests are welcome to use the on-site refrigerator to store their food. The property has security cameras and air conditioning.

Magdalena is 200 metres from the local bus station and 100 metres from La Asunción church. Rosario city is 30 km from the property. Please note the based on local tax laws, all Argentinian citizens and resident foreigners must pay an additional fee (VAT) of 21%. Only foreigners who pay with a foreign credit card, debit card or via bank transfer are exempt from this 21% additional fee (VAT) in accommodation and breakfast when presenting a foreign passport or a foreign ID along with a supporting document handed by the national migrations authority, if applicable.",+54(0)3402430429,Air conditioning Private parking wifi available in all areas use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers delivered food is securely covered thermometers for guests provided by property Parking Non-smoking rooms internet services wifi Free WiFi,-33.15606|-60.51245,+54(0)3402430429,2128,https://www.booking.com/hotel/ar/magdalena.html
AR,Argentina,105105,Arroyo Seco,5901878,Departamento Arroyo,All,San Martin Arroyo Seco 1305. Planta Alta  ,,"Located in Arroyo Seco in the Santa Fe Province region, Departamento Arroyo provides accommodation with free WiFi.

Rosario is 33 km from the apartment, while Funes is 47 km away. The nearest airport is Rosario  Islas Malvinas International Airport, 43 km from Departamento Arroyo.",,Free WiFi wifi available in all areas Heating wifi Air conditioning internet services,-33.15529|-60.51247,,2128,https://www.booking.com/hotel/ar/departamento-arroyo.html
AR,Argentina,109887,Ascochinga,1258036,El Colibri,FourStar,Camino A Santa Catalina Km 7 5221 Santa CatalinaCórdoba ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Jesuit Estancia Santa Catalina - 6.4 km / 4 mi <br /> Cespedes Tower - 13.8 km / 8.5 mi <br /> Estancia Jesuitica Caroya - 14.4 km / 9 mi <br /> Jose Hernandez Amphitheater - 14.5 km / 9 mi <br /> Jesuit Museum - 14.6 km / 9.1 mi <br /> Ascochinga Golf Club - 18.9 km / 11.8 mi <br /> Howler Monkey Reeducation Center - 39.9 km / 24.8 mi <br /> Cascada El Hornillo - 47.1 km / 29.3 mi <br /> </p><p>The preferred airport for Estancia El Colibri is Cordoba (COR-Ingeniero Aeronautico Ambrosio L.V. Taravella Intl.) - 58.6 km / 36.4 mi </p>,"<p>HeadLine : Next to a golf course</p><p>Location : With a stay at Estancia El Colibri in Ascochinga, you ll be 4 mi (6.4 km) from Jesuit Estancia Santa Catalina and 11.8 mi (18.9 km) from Ascochinga Golf Club.  This 4-star hotel is within the region of Cerro Uritorco Trailhead and Cavernas El Sauce.</p><p>Rooms : Treat yourself to a stay in one of the 9 guestrooms, featuring fireplaces and LCD televisions. Rooms have private balconies. Wired and wireless Internet access is complimentary, while DVD players and satellite programming provide entertainment. Conveniences include phones, as well as safes and desks.</p><p>Dining : Enjoy a meal at La Table de El Colibrí, or stay in and take advantage of the hotel s room service (during limited hours). Wrap up your day with a drink at the bar/lounge. A complimentary buffet breakfast is served daily from 8 AM to 11 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards and cash</li><li>Safety features at this property include a fire extinguisher and a first aid kit</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport. Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. The front desk is open daily from 8:30 AM - 10 PM. Front desk staff will greet guests on arrival.</p>",33-04-50525248,Gift shops or newsstand Dry cleaning/laundry service Firewood (free) secured parking Outdoor furniture Pool umbrellas Outdoor entertainment area Meeting rooms Free WiFi Number of bars/lounges - 1 Spa treatment room(s) Number of outdoor pools - 1 Hiking/biking trails on site Horse riding/rental on site Garden Wheelchair accessible parking Tours/ticket assistance 24-hour fitness facilities Area shuttle (surcharge) Free bicycles on site Free Buffet Breakfast Free airport transportation 24-hour health club Walkway to water Wheelchair accessible  no Luggage storage Free breakfast Firepit Multilingual staff 24-hour front desk Library Daily Barbecue grill(s) Spa services on site Safe-deposit box at front desk Smoke-free property Sauna Ecotours on site Steam room Free self parking Fitness facilities Free valet parking Terrace Mountain biking on site Pool sun loungers Concierge services,-30.912243|-64.192421,33-04-50525202,5221,http://www.estanciaelcolibri.com
AR,Argentina,109887,Ascochinga,1261687,Estancia La Paz,All,Ruta E66 - Km 14 AscochingaCardoba ,,"Estancia La Paz Hotel has free bikes, seasonal outdoor swimming pool, a garden and shared lounge in Ascochinga. With a restaurant, the property also features a bar, as well as a tennis court. The hotel also features free WiFi as well as a paid airport shuttle service.

The hotel will provide guests with air-conditioned rooms with a wardrobe, a safety deposit box, a flat-screen TV, a patio and a private bathroom with a bidet. At Estancia La Paz Hotel the rooms are fitted with bed linen and towels.

Continental and gluten-free breakfast options are available each morning at the accommodation.

Estancia La Paz Hotel offers a sun terrace. Guests at the hotel will be able to enjoy activities in and around Ascochinga, like hiking, fishing and cycling.

Uritorco Hill is 41 km from Estancia La Paz Hotel. The nearest airport is Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport, 52 km from the accommodation.",,Restaurant meeting/banquet facilities Bar Tennis Court Golf course (within 3 km) Garden Non-smoking rooms Airport shuttle Fishing Business centre Laundry Facilities for disabled guests Family rooms Ironing service internet services express check-in/check-out Solarium Safety Deposit Box Massage Hiking Chapel/shrine BBQ facilities Cycling Tour desk Heating Luggage storage wifi Outdoor pool Free WiFi Non-smoking throughout Air conditioning Snack Bar Sun terrace outdoor pool (seasonal) concierge service Private check-in/check-out shuttle service (additional charge) Special diet menus (on request) airport shuttle (additional charge) shared lounge/TV area Daily housekeeping Public Bath board games/puzzles Kid meals Wheelchair accessible Toilet with grab rails Higher level toilet Lower bathroom sink Pool with view Pool Bar Shallow end Wine/champagne Fruits airport pick up airport drop off tennis equipment coffee house on site sun loungers or beach chairs Sun umbrellas Outdoor furniture Picnic area Full body massage Swimming pool Shuttle service Walking tours Bike tours Cooking class Bingo 24-hour security Key access Security alarm Smoke alarms CCTV in common areas CCTV outside property use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed invoice provided all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay Fire extinguishers Swimming pool bicycle rental,-30.9551|-64.23163,+543525424468|+543525424469|+543525492073,5117,https://www.booking.com/hotel/ar/estancia-la-paz-ascochinga.html
AR,Argentina,109778,Azul,1163651,Gran Azul,ThreeStar,Calle Colón 626 7300 AzulBuenos Aires ,,"Gran Hotel Azul fue edificado en el año 1945 con la solidez, amplitud y utilización de materiales nobles, caracteristicos de la época. Dispone de 65 habitaciones totalmente remodeladas en el 2007, en categorías preferencial, de lujo, doble o triple y departamentos.",+542281422011,Room service Bar,-36.7771544|-59.8638726,+542281422011,7300,http://www.granhotelazul.com
AR,Argentina,109778,Azul,1533638,Chacras de Azcona Hosteria de Campo & Hostel,All,"Ruta Nacional 3, Km 30 AzulBuenos Aires ",,"The colonial-style Chacras de Azcona Hostería in Azul tempts guests with its outdoor pool and hammocks, free Wi-Fi and its original tiled floors and fireplaces. Azul bus station is 2 km away.

The guest rooms here are painted in elegant colours and feature era furniture, light fixtures and pictures on the walls. Each will provide you with a private bathroom, heating and air conditioning. You can enjoy a garden view from all the rooms.

At Chacras de Azcona Hostería you can relax watching the horses in a natural habitat and enjoy the large garden. Luggage storage is possible.

Downtown Azul and the Municipal Park both lie 5 km away. The natural reserve Boca de la Sierra is found 25 km from Chacras de Azcona Hostería. The property offers free parking. Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
Please inform Chacras de Azcona Hostería in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Managed by a private host",,Shallow end Fruits sun loungers or beach chairs Fence around pool Picnic area Outdoor fireplace Swimming pool Shuttle service Swimming pool bicycle rental Parking Pets allowed Golf course (within 3 km) Garden Non-smoking rooms Facilities for disabled guests Family rooms Free parking internet services Hiking BBQ facilities Cycling Tour desk Heating Luggage storage wifi Outdoor pool Free WiFi Air conditioning outdoor pool (seasonal) shuttle service (additional charge) Shared kitchen Daily housekeeping parking on site Private parking wifi available in all areas board games/puzzles secured parking Pool with view,-36.80631|-59.85433,+542281429196,7300,https://www.booking.com/hotel/ar/chacras-de-azcona.html
AR,Argentina,111083,Bahia Blanca,1004676,Austral Bahia Blanca Hotel,ThreeStar,Colon 159 8000 Bahia Blanca Buenos Aires 8000 Bahia Blanca ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Bernardino Rivadavia Library - 0.3 km / 0.2 mi <br /> Bahia Blanca Chamber of Commerce - 0.3 km / 0.2 mi <br /> Rivadavia Square - 0.4 km / 0.3 mi <br /> Museo del Puerto - 0.4 km / 0.3 mi <br /> Bahia Blanca Municipality Building - 0.6 km / 0.4 mi <br /> Municipal Theater - 1 km / 0.7 mi <br /> Contemporary Art Museum - 1.1 km / 0.7 mi <br /> 9 de Julio Square - 1.4 km / 0.9 mi <br /> Paseo de las Esculturas - 1.8 km / 1.1 mi <br /> Independencia Park - 2.6 km / 1.6 mi <br /> Lola Mora Fountain - 2.7 km / 1.7 mi <br /> Bartolome Mitre Plaza - 2.8 km / 1.7 mi <br /> Mayo Park - 3 km / 1.8 mi <br /> Club Argentino Bahia Blanca - 4.2 km / 2.6 mi <br /> Port Museum - 9.6 km / 6 mi <br /> </p><p>The preferred airport for Hotel Austral Bahia Blanca is Bahia Blanca (BHI-Comandante Espora) - 12.7 km / 7.9 mi </p>,"<p>HeadLine : Near Bernardino Rivadavia Library</p><p>Location : A stay at Hotel Austral Bahia Blanca places you in the heart of Bahia Blanca, within a 5-minute walk of Bernardino Rivadavia Library and Bahia Blanca Chamber of Commerce.  This hotel is 0.4 mi (0.6 km) from Bahia Blanca Municipality Building and 0.5 mi (0.8 km) from Museo del Puerto.</p><p>Rooms : Make yourself at home in one of the 108 air-conditioned rooms featuring LED televisions. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms with shower/tub combinations feature deep soaking bathtubs and rainfall showerheads. Conveniences include phones, as well as safes and desks.</p><p>Dining : Stop by the hotel s restaurant, Restaurante Austral, for lunch, dinner, or brunch. Dining is also available at the coffee shop/cafe, and room service (during limited hours) is provided. Quench your thirst with your favorite drink at the bar/lounge. A complimentary buffet breakfast is served daily from 7:00 AM to 10:30 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards, debit cards, and cash</li><li>This property reserves the right to pre-authorize the guest s credit card prior to arrival.</li><li>Noise-free guestrooms cannot be guaranteed</li>  </ul></p><p>Special Instructions : To make arrangements for check-in please contact the property at least 24 hours before arrival using the information on the booking confirmation. Guests must contact the property in advance for check-in instructions. Front desk staff will greet guests on arrival.</p>",54-2920-20422619,Number of meeting rooms - 2 Television in common areas Free WiFi Number of bars/lounges - 1 In-room accessibility (in select rooms) Wedding services Tours/ticket assistance Accessible bathroom (in select rooms) Free Buffet Breakfast Golf lessons on site Elevator door width (inches) - 31 Elevator door width (centimeters) - 80 Luggage storage No accessible shuttle Dry cleaning/laundry service Free breakfast Banquet hall Grocery/convenience store Wheelchair accessible (may have limitations) Multilingual staff Wheelchair accessible 24-hour front desk Parking (limited spaces) Conference center Reception hall Daily Meeting rooms Golfing nearby Smoke-free property Coffee/tea in common areas Number of coffee shops/cafes - 1 Hiking/biking trails nearby Laundry facilities elevator Concierge services 24-hour business center,-38.72049|-62.26903,++54 291 456-1700,8000,http://www.hoteles.com/hotel/details.html?pa=1&amp;pn=1&amp;ps=1&amp;tab=description&amp;destination
AR,Argentina,111083,Bahia Blanca,1004677,Austral Bahia Blanca Apart,ThreeStar,"Guemes, 45 BAHIA BLANCA - BUENOS AIRES ",,This lovely hotel is situated in Palermo. Austral Bahia Blanca Apart features a total of 20 rooms. This establishment does not accept pets.,54 2920 422619,Hotel,-38.72045|-62.27,+542914561700,8000,http://www.hoteles.com/hotel/details.html?pa=4&amp;pn=1&amp;ps=4&amp;tab=description&amp;destination
AR,Argentina,111083,Bahia Blanca,1004678,Paradores Austral Bahia Blanca,ThreeStar,Hipolito Yrigoyen 3664 8000 Bahia Blanca ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Paseo de las Esculturas - 3.1 km / 1.9 mi <br /> Contemporary Art Museum - 3.6 km / 2.3 mi <br /> Municipal Theater - 3.9 km / 2.4 mi <br /> Independencia Park - 3.9 km / 2.4 mi <br /> Rivadavia Square - 4.3 km / 2.7 mi <br /> Bahia Blanca Municipality Building - 4.4 km / 2.7 mi <br /> Museo del Puerto - 4.4 km / 2.7 mi <br /> Lola Mora Fountain - 4.4 km / 2.7 mi <br /> Mayo Park - 4.5 km / 2.8 mi <br /> Bahia Blanca Chamber of Commerce - 4.6 km / 2.9 mi <br /> Bernardino Rivadavia Library - 4.6 km / 2.9 mi <br /> Bartolome Mitre Plaza - 6 km / 3.7 mi <br /> 9 de Julio Square - 6 km / 3.7 mi <br /> Club Argentino Bahia Blanca - 8.4 km / 5.2 mi <br /> Port Museum - 13.6 km / 8.4 mi <br /> </p><p>The preferred airport for Paradores Austral Bahia Blanca is Bahia Blanca (BHI-Comandante Espora) - 8.6 km / 5.3 mi </p>,"<p>HeadLine : Near the airport</p><p>Location : When you stay at Paradores Austral Bahia Blanca in Bahia Blanca, you ll be near the airport, within a 5-minute drive of Paseo de las Esculturas and Municipal Theater.  This hotel is 2.6 mi (4.1 km) from Independencia Park and 2.7 mi (4.4 km) from Rivadavia Square.</p><p>Rooms : Make yourself at home in one of the 42 guestrooms featuring microwaves. Complimentary wired and wireless Internet access keeps you connected, and cable programming provides entertainment. Private bathrooms with shower/tub combinations feature complimentary toiletries and bidets. Conveniences include phones, as well as safes and desks.</p><p>Dining : Take advantage of the hotel s room service (during limited hours). Continental breakfasts are available daily from 7:30 AM to 11:00 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards; cash is not accepted</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",54-291-4861400,Dry cleaning/laundry service Wheelchair accessible (may have limitations) Parking (limited spaces) Meeting rooms Conference space size (meters) - 60 Free wired Internet Wheelchair-accessible registration desk Free WiFi Wheelchair-accessible public washroom Well-lit path to entrance Upper floors accessible by stairs only Garden In-room accessibility (in select rooms) Wheelchair accessible parking Accessible bathroom (in select rooms) Wheelchair-accessible lounge Luggage storage Wheelchair-accessible on-site restaurant Golf lessons available nearby 24-hour front desk Breakfast available (surcharge) Wheelchair-accessible meeting spaces/business center Golfing nearby Outdoor seasonal pool Smoke-free property Coffee/tea in common areas Laundry facilities Conference space Conference space size (feet) - 646,-38.690056|-62.233334,+[phone],B8002HWN,http://www.hotelesaustral.com
AR,Argentina,111083,Bahia Blanca,1081893,Hotel Argos,FourStar,España 149 Bahía BlancaBuenos Aires Province ,,"Featuring a restaurant and a fitness centre, Hotel Argos offers free Wi-Fi and buffet breakfast in Bahía Blanca. The city centre is 200 metres away and Rivadavia square is 300 metres from the property.

Providing a tranquil environment, the rooms in Hotel Argos feature private bathrooms. The suites feature lounge areas, coffee machines, and hydromassage tubs as well.

Guests at Argos Hotel can order international dishes at the restaurant. Computers are available for guest use at the fully equipped workstations.

Argos is 12 km from Comandante Espora Airport and parking is possible on site for an extra fee. Please note that parking is not included and must be paid separately.
Please note the based on local tax laws, all Argentinian citizens and resident foreigners must pay an additional fee (VAT) of 21%. Only foreigners who pay with a foreign credit card, debit card or via bank transfer are exempt from this 21% additional fee (VAT) in accommodation and breakfast when presenting a foreign passport or a foreign ID along with a supporting document handed by the national migrations authority, if applicable.",+54(0)2914550404,Restaurant Room service meeting/banquet facilities Bar 24-hour front desk Fitness centre Non-smoking rooms Business centre Laundry dry cleaning Facilities for disabled guests Ironing service internet services lift Soundproof rooms Heating Fax/photocopying Luggage storage wifi Free WiFi Non-smoking throughout Air conditioning Snack Bar concierge service wifi available in all areas,-38.72367|-62.26462,0291 455-0404,8000,https://www.booking.com/hotel/ar/argos.html
