countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
PY,Paraguay,109641,Asuncion,1512138,Aloft Asuncion,FourStar,Aviadores Del Chaco 1761 1761 Asuncion ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Shopping del Sol - 0.2 km / 0.2 mi <br /> World Trade Center Asunción - 0.3 km / 0.2 mi <br /> American Casino - 0.6 km / 0.4 mi <br /> Paseo La Galería - 0.6 km / 0.4 mi <br /> Paseo Carmelitas - 0.9 km / 0.6 mi <br /> Clay Museum - 1.4 km / 0.8 mi <br /> Salud Park - 1.5 km / 0.9 mi <br /> Villa Morra Shopping Center - 1.8 km / 1.1 mi <br /> Shopping Mariscal - 1.8 km / 1.1 mi <br /> Asuncion Casino - 2.1 km / 1.3 mi <br /> Baptist Medical Center - 2.2 km / 1.4 mi <br /> Recoleta Cemetery - 3.2 km / 2 mi <br /> Nu Guasu Park - 3.6 km / 2.2 mi <br /> Church of the Holy Trinity - 3.8 km / 2.4 mi <br /> Supermercado Ykua Bolaños - 3.9 km / 2.4 mi <br /> </p><p>The preferred airport for Aloft Asuncion is Asuncion (ASU-Silvio Pettirossi Intl.) - 9.4 km / 5.9 mi </p>,"<p>HeadLine : Near World Trade Center Asunción</p><p>Location : A stay at Aloft Asuncion places you in the heart of Asunción, within a 5-minute walk of Shopping del Sol and World Trade Center Asunción.  This 4-star hotel is 0.5 mi (0.8 km) from Paseo La Galería and 1.2 mi (2 km) from Salud Park.</p><p>Rooms : Make yourself at home in one of the 120 air-conditioned rooms featuring minibars and Smart televisions. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Private bathrooms with showers feature complimentary toiletries and hair dryers. Conveniences include safes and desks, and housekeeping is provided daily.</p><p>Dining : You can enjoy a meal at the restaurant serving the guests of Aloft Asuncion, or stop in at the snack bar/deli. Unwind at the end of the day with a drink at the bar/lounge or the poolside bar.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards, debit cards, and cash</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",595-212-477001,Dry cleaning/laundry service Garage Casino nearby Wheelchair accessible (may have limitations) Wheelchair-accessible concierge desk Meeting rooms Wheelchair-accessible path to elevator Swimming pool Pool access ramp on site Wheelchair-accessible registration desk Wheelchair-accessible fitness center Free WiFi Wheelchair-accessible pool Number of bars/lounges - 1 Number of poolside bars - 1 Braille or raised signage Number of outdoor pools - 1 Well-lit path to entrance In-room accessibility (in select rooms) Wheelchair accessible parking Stair-free path to entrance Roll-in shower (in select rooms) Accessible bathroom (in select rooms) Rooftop terrace Off-street parking Wheelchair-accessible lounge Luggage storage Wheelchair-accessible on-site restaurant Business center 24-hour front desk Wheelchair-accessible meeting spaces/business center Smoke-free property Coffee/tea in common areas Snack bar/deli Laundry facilities elevator Free self parking Fitness facilities Terrace Wheelchair accessible path of travel,-25.28488|-57.569115,+595212477000,1771,http://www.starwoodhotels.com/alofthotels/property/overview/index.html?propertyID=3969&language=en_US
PY,Paraguay,109641,Asuncion,1541243,Andares del Agua,All,Juan S Bogarin 1251 Esq. Las Palmeras Villa MorraMonseñor Sinforiano Bogarín1251 Asunción ,,"Situated within a 12-minute walk of Mariscal Shopping Mall and 1.8 km of Asuncion Casino in Asuncion, Andares del Agua provides accommodation with a flat-screen TV. Complimentary WiFi is offered.

There is also a kitchenette in some of the units equipped with a microwave and fridge.

A continental breakfast is available each morning at the aparthotel.

Andares del Agua offers a sun terrace. A car rental service is available at the accommodation.
A heated fitness center and a multi use court are available in the property,

Manuel Ferreira Stadium is 2.4 km from Andares del Agua, while United Nations Information Centre is 2.5 km from the property. The nearest airport is Silvio Pettirossi International Airport, 10 km from the property. This property will not accommodate hen, stag or similar parties.
Please inform Andares del Agua in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property currently isnt accepting guests from certain countries, during dates where such guidelines exist.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Food & beverage services at this property may be limited or unavailable due to Coronavirus (COVID-19).
Due to Coronavirus (COVID-19), this property is taking steps to help protect the safety of guests and staff. Certain services and amenities may be reduced or unavailable as a result.
Due to Coronavirus (COVID-19), this property has reduced reception and service operating hours.
In accordance with government guidelines to minimise transmission of the Coronavirus (COVID-19), this property may request additional documentation from guests to validate identity, travel itinerary and other relevant information, during dates where such guidelines exist.",59521606741,guests have the option to cancel any cleaning services for their accommodation during their stay all plates  cutlery  glasses and other tableware have been sanitized invoice provided screens or physical barriers placed between staff and guests in appropriate areas physical distancing rules followed cashless payment available process in place to check health of guests hand sanitizer in guest accommodation and key areas shared stationery such as printed menus  magazines  pens  and paper removed staff follow all safety protocols as directed by local authorities food can be delivered to guest accommodation guest accommodation is disinfected between stays linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Swimming pool Fire extinguishers CCTV outside property CCTV in common areas Smoke alarms 24-hour security Shuttle service Swimming pool Fitness Sun umbrellas sun loungers or beach chairs wifi available in all areas Daily housekeeping shared lounge/TV area airport shuttle (additional charge) shuttle service (additional charge) concierge service Sun terrace Air conditioning Non-smoking throughout Free WiFi Outdoor pool wifi Heating Car hire Soundproof rooms Safety Deposit Box lift internet services Family rooms Airport shuttle Non-smoking rooms Garden Fitness centre 24-hour front desk meeting/banquet facilities Security alarm Key card access,-25.30191|-57.58761,59521283740,1884,https://www.booking.com/hotel/py/andares-del-agua.html
PY,Paraguay,109641,Asuncion,1563378,Costanera Hostel Asuncion,TwoStar,1275 Oliva 1204 Asuncion ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>National University of Asuncion - 0.9 km / 0.6 mi <br /> Manzana de la Rivera Cultural Complex - 1 km / 0.6 mi <br /> Asuncion Bay - 1 km / 0.6 mi <br /> Palacio de López - 1 km / 0.6 mi <br /> Humaita Naval Museum - 1 km / 0.7 mi <br /> Church of the Incarnation - 1.1 km / 0.7 mi <br /> Galería Palma - 1.1 km / 0.7 mi <br /> Casa de la Independencia Museum - 1.1 km / 0.7 mi <br /> Panteon Nacional de los Heroes - 1.2 km / 0.8 mi <br /> Municipal Theater - 1.3 km / 0.8 mi <br /> Plaza de Armas - 1.3 km / 0.8 mi <br /> National Congress - 1.3 km / 0.8 mi <br /> Cabildo - 1.4 km / 0.9 mi <br /> Playa de La Costanera - 1.4 km / 0.9 mi <br /> Cultural Center of the Republic - 1.4 km / 0.9 mi <br /> </p><p>The preferred airport for Costanera Hostel Asuncion is Asuncion (ASU-Silvio Pettirossi Intl.) - 19.8 km / 12.3 mi </p>,"<p>HeadLine : Near Manzana de la Rivera Cultural Complex</p><p>Location : When you stay at Costanera Hostel Asuncion in Asunción, you ll be near the beach, within a 15-minute walk of National University of Asuncion and Manzana de la Rivera Cultural Complex.  This hostel is 6.2 mi (10 km) from Shopping del Sol and 0.7 mi (1.1 km) from Church of the Incarnation.</p><p>Rooms : Make yourself at home in one of the 23 guestrooms. Prepare your meals in the shared/communal kitchen. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms with showers feature complimentary toiletries and hair dryers.</p><p>Dining : Enjoy a meal at the restaurant or snacks in the coffee shop/cafe. The hostel also offers 24-hour room service. A complimentary buffet breakfast is served daily from 8 AM to 10 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",595-21-495388,Dry cleaning/laundry service Free WiFi Garden In-room accessibility (in select rooms) Tours/ticket assistance Accessible bathroom (in select rooms) Area shuttle (surcharge) Free Buffet Breakfast Airport transportation (surcharge) Luggage storage Free breakfast 24-hour front desk Daily Barbecue grill(s) Safe-deposit box at front desk Number of coffee shops/cafes - 1 Laundry facilities Self parking (surcharge) Valet parking (surcharge) Computer station Terrace Wheelchair accessible path of travel Concierge services,-25.278042|-57.645078,+595 21 495388,0000,http://www.costanerahostelasuncion.com/
PY,Paraguay,109641,Asuncion,1563794,Factoria Hotel,FourStar,Dr Morra Y Teniente Vera esquina Teniente Héctor VeraAsunción ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Paseo Carmelitas - 0.3 km / 0.2 mi <br /> American Casino - 0.4 km / 0.3 mi <br /> World Trade Center Asunción - 1 km / 0.6 mi <br /> Shopping del Sol - 1.1 km / 0.7 mi <br /> Villa Morra Shopping Center - 1.2 km / 0.7 mi <br /> Shopping Mariscal - 1.2 km / 0.8 mi <br /> Salud Park - 1.2 km / 0.8 mi <br /> Paseo La Galería - 1.3 km / 0.8 mi <br /> Asuncion Casino - 1.4 km / 0.9 mi <br /> Baptist Medical Center - 1.8 km / 1.1 mi <br /> Clay Museum - 2 km / 1.2 mi <br /> Recoleta Cemetery - 2.6 km / 1.6 mi <br /> Mburuvichá Roga - 3.1 km / 1.9 mi <br /> Supermercado Ykua Bolaños - 3.2 km / 2 mi <br /> Church of the Holy Trinity - 3.9 km / 2.4 mi <br /> </p><p>The preferred airport for Factoria Hotel is Asuncion (ASU-Silvio Pettirossi Intl.) - 9.7 km / 6 mi </p>,"<p>HeadLine : Near Paseo Carmelitas</p><p>Location : With a stay at Factoria Hotel in Asunción, you ll be in a shopping district, just a 3-minute walk from Paseo Carmelitas and 5 minutes by foot from American Casino.  This 4-star hotel is 1 mi (1.6 km) from Shopping del Sol and 0.7 mi (1.2 km) from World Trade Center Asunción.</p><p>Rooms : Make yourself at home in one of the 17 guestrooms featuring minibars and LED televisions. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Bathrooms have complimentary toiletries and hair dryers. Conveniences include phones, as well as safes and desks.</p><p>Dining : Satisfy your appetite for lunch or dinner at Ofelia Cocina Contemporan, a restaurant which specializes in international cuisine, or stay in and take advantage of the room service (during limited hours). Wrap up your day with a drink at the bar/lounge. A complimentary buffet breakfast is served daily from 7 AM to 10:30 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards and cash</li><li>Safety features at this property include a carbon monoxide detector, a fire extinguisher, a smoke detector, a security system, and a first aid kit</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",595-21-612100,Concierge services Conference space Fitness facilities Free self parking elevator Laundry facilities Smoke-free property Safe-deposit box at front desk Daily Library 24-hour front desk Business center Free breakfast Luggage storage Airport transportation (surcharge) Free Buffet Breakfast 24-hour fitness facilities Tours/ticket assistance Free newspapers in lobby In-room accessibility (in select rooms) Garden Number of outdoor pools - 1 Number of bars/lounges - 1 Free WiFi Meeting rooms Uncovered parking Dry cleaning/laundry service,-25.286425|-57.575625,595-21-612100,1813,http://www.factoriahotel.com.py
PY,Paraguay,109641,Asuncion,1578747,La Riviera,All,2181 Casi Raul Carmona Austria0000 Asuncion ,,"La Riviera is a fully equipped apartment with a lush garden and free Wi-Fi in Asunción. Paseo Carmelitass bars and restaurants are a 15-minute walk away. Plaza de los Héroes and its impressive mausoleum are 7 km from La Riviera.

The modern apartment is decorated in a minimalist but welcoming style. It has a private bathroom, fully equipped kitchen, TV and air conditioning. There is also a fan. Some units include a patio and a washing machine.

Guests can make the most of the onsite tour information offered.

Guests are just 1 km from Asuncións commercial and financial centre. Asunción bus station is 6km away. Free private parking is available on site, with reservation. Silvio Pettirossi International Airport is 7.2 km away. Please inform La Riviera in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",,Children television networks Free parking Air conditioning Parking Free WiFi Non-smoking rooms wifi Terrace Garden wifi available in all areas Heating Family rooms Private parking On-site parking internet services,-25.28913|-57.56616,,0000,https://www.booking.com/hotel/py/la-riviera.html
PY,Paraguay,109641,Asuncion,1578852,Villa Fortuna Casa Hotel,ThreeStar,Andrade 3184 C Coronel Escurra Barrio Herrera Casi Coronel Escurra1261 Asuncion ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Paseo La Galería - 2.5 km / 1.5 mi <br /> Villa Morra Shopping Center - 2.6 km / 1.6 mi <br /> Baptist Medical Center - 2.6 km / 1.6 mi <br /> Shopping Mariscal - 2.7 km / 1.6 mi <br /> American Casino - 2.8 km / 1.7 mi <br /> Clay Museum - 2.9 km / 1.8 mi <br /> World Trade Center Asunción - 3 km / 1.9 mi <br /> Shopping del Sol - 3.1 km / 1.9 mi <br /> Paseo Carmelitas - 3.3 km / 2.1 mi <br /> Asuncion Casino - 3.7 km / 2.3 mi <br /> Nu Guasu Park - 3.9 km / 2.4 mi <br /> Salud Park - 4.1 km / 2.6 mi <br /> Recoleta Cemetery - 4.2 km / 2.6 mi <br /> Mburuvichá Roga - 5 km / 3.1 mi <br /> Supermercado Ykua Bolaños - 5.6 km / 3.5 mi <br /> </p><p>The preferred airport for Villa Fortuna Casa Hotel is Asuncion (ASU-Silvio Pettirossi Intl.) - 11.1 km / 6.9 mi </p>,"<p>HeadLine : Near Paseo La Galería</p><p>Location : Located in Asunción, Villa Fortuna Casa Hotel is within a 5-minute drive of Villa Morra Shopping Center and Shopping Mariscal.  This guesthouse is 2.7 mi (4.3 km) from Shopping del Sol and 1.6 mi (2.6 km) from Baptist Medical Center.</p><p>Rooms : Make yourself at home in one of the 8 air-conditioned rooms featuring flat-screen televisions. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms with showers feature complimentary toiletries and hair dryers. Conveniences include blackout drapes/curtains, housekeeping is provided daily, and rollaway/extra beds (surcharge) can be requested.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards</li><li>Noise-free guestrooms cannot be guaranteed</li><li>Safety features at this property include a fire extinguisher and a first aid kit</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",595-21-614747,Free WiFi 24-hour front desk Free self parking Parking (limited spaces) Coffee/tea in common areas Smoke-free property Number of outdoor pools - 1,-25.30241|-57.55854,595-21-614747,1829,
PY,Paraguay,109641,Asuncion,1588890,Posada Shalom,All,Santa Rosa 712 1701 Asuncion ,,"Situated in Asuncion, within 7.2 km of General Pablo Rojas Stadium and 500 metres of Asuncion Casino, POSADA SHALOM features accommodation with a garden and free WiFi throughout the property as well as free private parking for guests who drive. The property is around 2.8 km from Nicolas Leoz Stadium, 3.1 km from United Nations Information Centre and 3.4 km from Manuel Ferreira Stadium. Metropolitan Cathedral in Asunción is 5.9 km away and Republic Cultural Center is 6.3 km from the inn.

Rogelio Livieres Stadium is 4.7 km from the inn, while Asuncion Zoo and Bothanical Garden is 5.3 km from the property. The nearest airport is Silvio Pettirossi International Airport, 10 km from POSADA SHALOM.",,Garden Pets allowed Parking Swimming pool Swimming pool wifi available in all areas Private parking parking on site Air conditioning Free WiFi wifi internet services Free parking,-25.28446|-57.59081,+595 21 602 329,1760,https://www.booking.com/hotel/py/osada-halom.html
PY,Paraguay,109641,Asuncion,1593926,Posada Colonial,TwoStar,Pai Perez 637 Entre Herrera y Azara Entre Herrera y Azara1541 Asuncion ,,"In a quiet area 1 km from Asunción City Centre, Posada Colonial offers practical rooms with cable TV and free Wi-Fi. The shopping mall is 12 km away.

Rooms at Colonial are styled in warm shades and have simple décor. They are equipped with heating, minibars and private bathrooms with showers.

Silvio Pettirossi Airport is 20 km away. Please note meals and breakfast are not included in the rates.",,24-hour front desk Garden Internet access Safe-deposit box at front desk Heating Fax/photocopying Free WiFi Free WiFi Air conditioning Designated smoking areas,-25.29215|-57.62286,+59521200821,1541,https://www.booking.com/hotel/py/posada-colonial.html
PY,Paraguay,109641,Asuncion,1593937,Black Cat Hostel,All,129 Eligio Ayala Casi Independencia Nacional1302 Asuncion ,,"Set in a charming colonial-style house, Black Cat Hostel offers budget accommodation with free Wi-Fi in central Asunción. Breakfast is provided and common kitchen facilities are featured. Uruguayan Square is 300 metres away.

Decorated with tiled floors and wooden furnishing, rooms at Hostel Black cat are bright and spacious. All of them have fans and air conditioning. Some of them have private bathrooms.

A continental breakfast is served daily. Guests can cook their own meals in the common kitchen or barbecue on the patio.

Comfortable armchairs are features in the garden for guests to relax. They can also enjoy themselves reading a book from the library. Excursions can be booked at the tour desk.

Black Cat Hostel is 7 km from the Botanical Garden and 14.5 km from the National University. Silvio Pettirossi International Airport is 23 km away.",+595(0),Pets allowed Room service 24-hour front desk Garden Terrace Non-smoking rooms Laundry Facilities for disabled guests Family rooms internet services express check-in/check-out Safety Deposit Box Currency exchange Soundproof rooms Bicycle rental (additional charge) Library BBQ facilities Cycling Tour desk Heating Luggage storage wifi Outdoor pool Free WiFi Non-smoking throughout Air conditioning designated smoking area Sun terrace concierge service shuttle service (additional charge) Shared kitchen Lockers shared lounge/TV area wifi available in all areas board games/puzzles Pub crawls Walking tours Swimming pool bicycle rental,-25.28227|-57.63311,+59521449827,1302,https://www.booking.com/hotel/py/black-cat-hostel.html
PY,Paraguay,109641,Asuncion,1595739,Esplendor by Wyndham Asunción,ThreeStar,Aviadores Del Chaco 2822 casi Avenida Dr Felipe  Molas Lopez Asuncion ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Clay Museum - 0.3 km / 0.2 mi <br /> Paseo La Galería - 0.8 km / 0.5 mi <br /> Shopping del Sol - 1 km / 0.6 mi <br /> World Trade Center Asunción - 1 km / 0.6 mi <br /> American Casino - 1.8 km / 1.1 mi <br /> Paseo Carmelitas - 2.1 km / 1.3 mi <br /> Nu Guasu Park - 2.2 km / 1.4 mi <br /> Salud Park - 2.3 km / 1.4 mi <br /> Villa Morra Shopping Center - 3 km / 1.9 mi <br /> Shopping Mariscal - 3 km / 1.9 mi <br /> Asuncion Casino - 3.3 km / 2 mi <br /> Baptist Medical Center - 3.4 km / 2.1 mi <br /> Church of the Holy Trinity - 3.8 km / 2.4 mi <br /> Recoleta Cemetery - 4.4 km / 2.7 mi <br /> Asuncion Botanical Garden and Zoo - 4.6 km / 2.9 mi <br /> </p><p>The preferred airport for Esplendor by Wyndham Asunción is Asuncion (ASU-Silvio Pettirossi Intl.) - 7.6 km / 4.7 mi </p>,"<p>HeadLine : Near Clay Museum</p><p>Location : With a stay at Esplendor by Wyndham Asunción in Asunción, you ll be in the business district, within a 15-minute walk of Paseo La Galería and Shopping del Sol.  This spa hotel is 0.9 mi (1.4 km) from World Trade Center Asunción and 2 mi (3.3 km) from Shopping Mariscal.</p><p>Rooms : Make yourself at home in one of the 206 air-conditioned rooms featuring minibars and flat-screen televisions. Complimentary wireless Internet access is available to keep you connected. Private bathrooms with showers feature complimentary toiletries and bidets. Conveniences include phones, as well as laptop-compatible safes and desks.</p><p>Dining : Enjoy international cuisine at Takuare e Brasas, a restaurant which features a bar/lounge, or stay in and take advantage of the 24-hour room service. A complimentary buffet breakfast is served daily from 6:30 AM to 10:00 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards, debit cards, and cash</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, and a first aid kit</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",595-21-600399,Dry cleaning/laundry service Garage Wheelchair accessible (may have limitations) Number of meeting rooms - 6 Conference space size (meters) - 173 Wheelchair-accessible registration desk Free WiFi Number of bars/lounges - 1 Health club Spa treatment room(s) Number of outdoor pools - 1 Garden In-room accessibility (in select rooms) Roll-in shower (in select rooms) Tours/ticket assistance Accessible bathroom (in select rooms) Free Buffet Breakfast Rooftop terrace Airport transportation (surcharge) Off-street parking Recycling LED light bulbs Wheelchair-accessible lounge Luggage storage Wheelchair-accessible on-site restaurant Free breakfast Business center 24-hour front desk Conference center Water dispenser Daily Spa services on site Smoke-free property Snack bar/deli Laundry facilities Sauna elevator Fitness facilities Conference space Self parking (surcharge) Terrace Conference space size (feet) - 1862 Concierge services,-25.280344|-57.55914,+59521601626,,http://www.esplendorasuncion.com/es/https://www.w
PY,Paraguay,109641,Asuncion,1603319,Urbanian Hostel,TwoStar,Montevideo 1029 Asuncion Asuncion 2299 ,,"Our facilities are designed to ensure a good rest in a clean, safe and fun environment. All rooms are shared and very comfortable with curtains that provide privacy, individual lights and outlets for charging your phones, notebooks or tablets, as well as individual lockers, air conditioning / heating and free wifi. - We are the first Boutique Hostel in Paraguay - including breakfast, 24 hour reception and Credit cards accepted - Excellent location with transport services in the door Boasting an outdoor pool, BBQ facilities, an onsite bar and snack bar, Urbanian has comfortable facilities and provides free Wi-Fi access in Asuncion. The attractive Iglesia de la Encarnacion church lies 800 metres away.

Rooms here have white linen and light-wood furniture. The bunk beds have curtains around them, providing privacy. Each room will provide you with a shared bathroom. Linen is included. Some feature heating and air conditioning. Towel rental is possible.

At Urbanian guests can count on 24-hour front desk assistance and use the lockers and computers provided. You can relax in the library and have fun playing board games in the games room. Local tours can be booked at the onsite tour desk and the property is equipped with security cameras. Bicycle rental is possible.

The guest house is 200 metres from La Recova artisan market and 1.2 km from the tree-dotted Plaza de la Democracia square. Silvio Pettirossi International Airport is situated 15 km from Urbanian. Airport shuttles are available for a fee.",0059521441209,Luggage storage Free WiFi Outdoor pool Free WiFi Air conditioning Designated smoking areas Snack bar/deli Area shuttle (surcharge) Airport transportation (surcharge) Shared kitchen Lockers Television in common areas Daily housekeeping Street parking Restaurant Meeting rooms Bar/lounge 24-hour front desk Non-smoking rooms Airport shuttle Business center Laundry facilities Arcade/game room Ironing service Internet access Bicycle rental (additional charge) Library BBQ facilities Car hire Tour desk Heating Fax/photocopying,-25.28561|-57.64441,[phone],2299,https://www.booking.com/hotel/py/urbanian.html
PY,Paraguay,109641,Asuncion,1626931,Hotel Five Asunción,FourStar,Francisco Morra Esq. Olegario Victor Andrade S N 1849 Asuncion 1849 Asuncion ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Villa Morra Shopping Center - 0.4 km / 0.2 mi <br /> Shopping Mariscal - 0.4 km / 0.3 mi <br /> American Casino - 0.9 km / 0.5 mi <br /> Baptist Medical Center - 0.9 km / 0.6 mi <br /> Paseo Carmelitas - 1.1 km / 0.7 mi <br /> Asuncion Casino - 1.6 km / 1 mi <br /> World Trade Center Asunción - 1.6 km / 1 mi <br /> Shopping del Sol - 1.7 km / 1 mi <br /> Paseo La Galería - 1.9 km / 1.2 mi <br /> Salud Park - 1.9 km / 1.2 mi <br /> Recoleta Cemetery - 2 km / 1.2 mi <br /> Mburuvichá Roga - 2.8 km / 1.7 mi <br /> Clay Museum - 2.9 km / 1.8 mi <br /> Supermercado Ykua Bolaños - 3.4 km / 2.1 mi <br /> Manuel Ferreira Stadium - 4.4 km / 2.8 mi <br /> </p><p>The nearest major airport is Asuncion (ASU-Silvio Pettirossi Intl.) - 10.5 km / 6.5 mi</p>,"<p>HeadLine : Near Villa Morra Shopping Center</p><p>Location : With a stay at Five Hotel & Residences, you ll be centrally located in Asunción, just a 4-minute walk from Villa Morra Shopping Center and 5 minutes by foot from Shopping Mariscal.  This 4-star hotel is 1.4 mi (2.3 km) from Shopping del Sol and 0.6 mi (0.9 km) from Paseo Carmelitas.</p><p>Rooms : Make yourself at home in one of the 99 guestrooms featuring minibars and flat-screen televisions. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Private bathrooms with showers feature complimentary toiletries and hair dryers. Conveniences include phones, as well as safes and desks.</p><p>Dining : Enjoy a meal at the restaurant, or stay in and take advantage of the hotel s room service (during limited hours). Relax with your favorite drink at the bar/lounge or the poolside bar. Continental breakfasts are available daily from 6:30 AM to 10:30 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards, debit cards, and cash</li><li>Safety features at this property include a fire extinguisher and a smoke detector</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",54-11-43266076,Dry cleaning/laundry service Wine release events Tasting room Distance from property (meters) - 100 Wheelchair accessible (may have limitations) Wheelchair-accessible concierge desk Number of meeting rooms - 1 Wheelchair-accessible registration desk Free WiFi Number of bars/lounges - 1 Number of poolside bars - 1 Number of outdoor pools - 1 In-room accessibility (in select rooms) Tours/ticket assistance Accessible bathroom (in select rooms) Rooftop terrace Luggage storage Distance from property (ft) - 328 Wheelchair-accessible on-site restaurant 24-hour front desk Breakfast available (surcharge) Safe-deposit box at front desk Smoke-free property Snack bar/deli Laundry facilities elevator Terrace,-25.292899|-57.577901,595-21-21608856,1849,https://www.rochester-hotel.com/asuncion/
PY,Paraguay,109641,Asuncion,1634340,Asuncion House,TwoStar,"1265 Teniente Rojas Silva, 1265 Asuncion ",Centros Comerciales: within 1000 metre  Ferrocarril: within 7000 metre  Casa de la Independiencia: within 1200 metre  Panteón de los Heroes: within 1000 metre  Palacio de Gobierno: within 1200 metre ,"The hotel is located in downtown Asuncion and offers accommodation in a fully renovated house with pleasant decor, wooden furniture and free Wi-Fi. This property features a large courtyard garden where the tranquility of the place make your stay a unique experience that enjoys a friendly atmosphere and has a common lounge with cable TV and stereo, among other amenities to make all guest visit a pleasant one. All rooms have simple furnishings and a private or shared bathroom, air conditioning and heating. In its vicinity can practice various activities, cycling or walking to keep working out even when visitors are away from home. The property is just 200 meters from the market four (major shopping center Asunción) and is just 1000 meters from the Plaza de la Democracia and Panteón de los Héroes.",,Hotel American Express MasterCard Visa Maestro Bathroom Shower Toiletries TV Cable TV 220V power supply Plug adaptor Cooker Mobile phone coverage Room service Laundry service Launderette Multilingual staff Air conditioning in public areas Hotel safe Cloakroom Garden Café Smoking area Photocopier TV lounge Breakfast Continental Breakfast,-25.2965126|-57.62922020000002,,2619,
